n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
2		12883823	umap	2	12.0	0.1063711842513438	136906	43522	449460	699377	630841	1257	511057	186110	0.7501485350953185								100.0	0.1
2		12883823	umap	3	12.0	0.7501485350953185	630841	1257	511057	186110	136906	43522	449460	699377	0.1063711842513438								100.0	0.1
2		12883823	umap	4	12.0	0.2152060052104719	97216	62	492433	739554	717558	368	512367	98972	0.8575939104766046								100.0	0.1
2		12883823	umap	5	12.0	0.8575939104766046	717558	368	512367	98972	97216	62	492433	739554	0.2152060052104719								100.0	0.1
2		12883823	umap	0	12.0	0.2168801260295735	97216	62	497237	734750	663901	66633	441226	157505	0.6611994057429903								100.0	0.25
2		12883823	umap	1	12.0	0.6611994057429903	663901	66633	441226	157505	97216	62	497237	734750	0.2168801260295735								100.0	0.25
2		12883823	umap	2	12.0	0.2297790042517856	109270	0	492982	727013	178045	489	511825	638906	0.3097036207325397								100.0	0.25
2		12883823	umap	3	12.0	0.3097036207325397	178045	489	511825	638906	109270	0	492982	727013	0.2297790042517856								100.0	0.25
2		12883823	umap	4	12.0	0.2152060052104719	97216	62	492433	739554	89718	0	512735	726812	0.2131909189940992								100.0	0.25
2		12883823	umap	5	12.0	0.2131909189940992	89718	0	512735	726812	97216	62	492433	739554	0.2152060052104719								100.0	0.25
2		12883823	umap	0	14.0	-0.1526145416465149	63438	87710	409589	768528	11556	17478	490381	809850	-0.067635796032871								25.0	0.05
2		12883823	umap	1	14.0	-0.067635796032871	11556	17478	490381	809850	63438	87710	409589	768528	-0.1526145416465149								25.0	0.05
2		12883823	umap	2	14.0	0.599729198959492	506594	1234	491748	329689	22330	33530	478784	794621	-0.0924540730032616								25.0	0.05
2		12883823	umap	3	14.0	-0.0924540730032616	22330	33530	478784	794621	506594	1234	491748	329689	0.599729198959492								25.0	0.05
2		12883823	umap	4	14.0	0.2232667526073692	104587	201	492294	732183	89718	0	512735	726812	0.2131909189940992								25.0	0.05
2		12883823	umap	5	14.0	0.2131909189940992	89718	0	512735	726812	104587	201	492294	732183	0.2232667526073692								25.0	0.05
2		12883823	umap	0	14.0	-0.1464093020350291	63438	85360	411939	768528	109254	35224	472635	712152	0.0993648160737358								25.0	0.1
2		12883823	umap	1	14.0	0.0993648160737358	109254	35224	472635	712152	63438	85360	411939	768528	-0.1464093020350291								25.0	0.1
2		12883823	umap	2	14.0	0.2064172536213687	213378	42702	450280	622905	51040	74624	437690	765911	-0.138376269295895								25.0	0.1
2		12883823	umap	3	14.0	-0.138376269295895	51040	74624	437690	765911	213378	42702	450280	622905	0.2064172536213687								25.0	0.1
2		12883823	umap	4	14.0	-0.1393870189176296	56015	75395	417100	780755	125098	56913	455822	691432	0.0597652531005426								25.0	0.1
2		12883823	umap	5	14.0	0.0597652531005426	125098	56913	455822	691432	56015	75395	417100	780755	-0.1393870189176296								25.0	0.1
2		12883823	umap	0	14.0	-0.1464093020350291	63438	85360	411939	768528	89718	0	507859	731688	0.2115441080008701								25.0	0.25
2		12883823	umap	1	14.0	0.2115441080008701	89718	0	507859	731688	63438	85360	411939	768528	-0.1464093020350291								25.0	0.25
2		12883823	umap	2	14.0	-0.1421846398594616	58562	78676	414306	777721	22330	33530	478784	794621	-0.0924540730032616								25.0	0.25
2		12883823	umap	3	14.0	-0.0924540730032616	22330	33530	478784	794621	58562	78676	414306	777721	-0.1421846398594616								25.0	0.25
2		12883823	umap	4	14.0	0.2152060052104719	97216	62	492433	739554	89718	0	512735	726812	0.2131909189940992								25.0	0.25
2		12883823	umap	5	14.0	0.2131909189940992	89718	0	512735	726812	97216	62	492433	739554	0.2152060052104719								25.0	0.25
2		12883823	umap	0	14.0	-0.1526145416465149	63438	87710	409589	768528	534845	235	507624	286561	0.6446762065630076								50.0	0.05
2		12883823	umap	1	14.0	0.6446762065630076	534845	235	507624	286561	63438	87710	409589	768528	-0.1526145416465149								50.0	0.05
2		12883823	umap	2	14.0	-0.1421846398594616	58562	78676	414306	777721	574104	1236	511078	242847	0.6879245014213609								50.0	0.05
2		12883823	umap	3	14.0	0.6879245014213609	574104	1236	511078	242847	58562	78676	414306	777721	-0.1421846398594616								50.0	0.05
2		12883823	umap	4	14.0	0.2232667526073692	104587	201	492294	732183	113253	42705	470030	703277	0.0838155292349828								50.0	0.05
2		12883823	umap	5	14.0	0.0838155292349828	113253	42705	470030	703277	104587	201	492294	732183	0.2232667526073692								50.0	0.05
2		12883823	umap	0	14.0	0.2168801260295735	97216	62	497237	734750	122982	58338	449521	698424	0.0493379026725184								50.0	0.1
2		12883823	umap	1	14.0	0.0493379026725184	122982	58338	449521	698424	97216	62	497237	734750	0.2168801260295735								50.0	0.1
2		12883823	umap	2	14.0	-0.1707252783294686	97384	122100	370882	738899	51040	74624	437690	765911	-0.138376269295895								50.0	0.1
2		12883823	umap	3	14.0	-0.138376269295895	51040	74624	437690	765911	97384	122100	370882	738899	-0.1707252783294686								50.0	0.1
2		12883823	umap	4	14.0	-0.0964055471755983	24383	34595	457900	812387	607496	184	512551	209034	0.7266295972767256								50.0	0.1
2		12883823	umap	5	14.0	0.7266295972767256	607496	184	512551	209034	24383	34595	457900	812387	-0.0964055471755983								50.0	0.1
2		12883823	umap	0	14.0	-0.1464093020350291	63438	85360	411939	768528	127734	66024	441835	693672	0.0351155200807285								50.0	0.25
2		12883823	umap	1	14.0	0.0351155200807285	127734	66024	441835	693672	63438	85360	411939	768528	-0.1464093020350291								50.0	0.25
2		12883823	umap	2	14.0	0.2297790042517856	109270	0	492982	727013	178045	489	511825	638906	0.3097036207325397								50.0	0.25
2		12883823	umap	3	14.0	0.3097036207325397	178045	489	511825	638906	109270	0	492982	727013	0.2297790042517856								50.0	0.25
2		12883823	umap	4	14.0	-0.1393870189176296	56015	75395	417100	780755	146202	95688	417047	670328	-0.0095504529176938								50.0	0.25
2		12883823	umap	5	14.0	-0.0095504529176938	146202	95688	417047	670328	56015	75395	417100	780755	-0.1393870189176296								50.0	0.25
2		12883823	umap	0	14.0	0.5086125876574457	506119	45015	452284	325847	585751	66633	441226	235655	0.5655800265343979								100.0	0.05
2		12883823	umap	1	14.0	0.5655800265343979	585751	66633	441226	235655	506119	45015	452284	325847	0.5086125876574457								100.0	0.05
2		12883823	umap	2	14.0	0.7340605295668	635991	657	492325	200292	632004	95067	417247	184947	0.5749408108304866								100.0	0.05
2		12883823	umap	3	14.0	0.5749408108304866	632004	95067	417247	184947	635991	657	492325	200292	0.7340605295668								100.0	0.05
2		12883823	umap	4	14.0	-0.0816038499920985	17134	24596	467899	819636	155958	0	512735	660572	0.2889072276945586								100.0	0.05
2		12883823	umap	5	14.0	0.2889072276945586	155958	0	512735	660572	17134	24596	467899	819636	-0.0816038499920985								100.0	0.05
2		12883823	umap	0	14.0	0.2168801260295735	97216	62	497237	734750	64200	88900	418959	757206	-0.1474712543820736								100.0	0.1
2		12883823	umap	1	14.0	-0.1474712543820736	64200	88900	418959	757206	97216	62	497237	734750	0.2168801260295735								100.0	0.1
2		12883823	umap	2	14.0	0.2297790042517856	109270	0	492982	727013	580601	74137	438177	236350	0.5509797827166314								100.0	0.1
2		12883823	umap	3	14.0	0.5509797827166314	580601	74137	438177	236350	109270	0	492982	727013	0.2297790042517856								100.0	0.1
2		12883823	umap	4	14.0	0.4421022261655969	333232	608	491887	503538	606975	225	512510	209555	0.7259734428634455								100.0	0.1
2		12883823	umap	5	14.0	0.7259734428634455	606975	225	512510	209555	333232	608	491887	503538	0.4421022261655969								100.0	0.1
2		12883823	umap	0	14.0	0.2168801260295735	97216	62	497237	734750	611005	66633	441226	210401	0.5954752840764956								100.0	0.25
2		12883823	umap	1	14.0	0.5954752840764956	611005	66633	441226	210401	97216	62	497237	734750	0.2168801260295735								100.0	0.25
2		12883823	umap	2	14.0	0.2297790042517856	109270	0	492982	727013	178045	489	511825	638906	0.3097036207325397								100.0	0.25
2		12883823	umap	3	14.0	0.3097036207325397	178045	489	511825	638906	109270	0	492982	727013	0.2297790042517856								100.0	0.25
2		12883823	umap	4	14.0	0.2152060052104719	97216	62	492433	739554	89718	0	512735	726812	0.2131909189940992								100.0	0.25
2		12883823	umap	5	14.0	0.2131909189940992	89718	0	512735	726812	97216	62	492433	739554	0.2152060052104719								100.0	0.25
