,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474
A/Florida/64/2019,18,17,16,18,18,21,21,18,19,18,18,18,19,19,19,19,19,19,18,17,19,19,19,20,19,19,16,16,12,13,13,13,13,13,14,14,14,14,15,15,14,15,16,18,19,18,18,18,20,22,21,21,22,18,18,21,23,16,21,21,23,18,17,20,19,19,19,18,16,15,16,16,16,15,14,16,16,16,15,15,15,14,15,15,15,16,17,15,14,15,17,16,15,14,16,16,16,16,15,17,16,17,17,18,17,18,18,18,18,18,19,17,19,18,17,15,15,15,15,15,16,18,19,17,18,19,22,21,22,21,21,21,22,22,24,24,22,25,25,24,23,26,18,19,18,18,25,17,18,19,19,20,19,20,21,21,22,22,21,22,24,24,22,23,21,19,20,19,17,16,18,18,21,5,3,8,9,7,9,11,11,9,8,7,10,11,12,9,9,10,11,11,12,10,8,7,16,11,11,11,7,6,8,9,10,10,10,12,11,11,14,15,11,13,12,12,9,11,8,0,5,11,11,9,9,11,5,5,5,5,5,6,7,7,6,9,10,10,8,11,10,15,10,7,11,9,12,9,12,13,10,11,12,17,13,7,14,13,14,14,15,16,15,16,15,12,12,15,17,15,17,17,19,18,18,15,16,17,14,19,17,18,16,15,18,8,9,6,38,35,35,35,35,35,36,37,36,37,38,38,34,34,34,37,36,35,38,37,36,38,34,35,35,36,35,38,35,36,37,35,37,36,38,38,37,39,37,40,40,36,37,36,34,35,34,35,34,36,38,41,37,39,40,43,43,42,44,38,37,37,35,39,40,37,35,37,35,38,33,33,37,42,40,38,36,34,43,42,43,40,39,40,35,41,61,60,60,60,60,61,61,61,62,60,60,58,62,60,62,62,63,64,63,65,62,63,65,65,61,64,60,58,56,56,56,58,55,53,54,55,54,55,51,58,55,58,60,60,60,63,61,66,63,64,60,59,58,59,60,58,59,59,58,59,59,59,61,60,61,60,61,62,61,60,62,62,59,61,59,64,62,62,62,63,62,64,62,65,65,63,62,63,65,65,58,63,62,63,62,59,54,60,56,64,50
A/NewJersey/48/2018,19,18,17,19,19,22,22,19,20,19,19,19,20,20,20,20,20,20,19,18,20,20,20,21,20,20,17,17,13,14,14,14,14,14,15,15,15,15,16,16,15,16,15,19,20,19,19,19,21,23,22,22,23,19,19,22,24,17,22,22,24,19,18,21,20,20,20,19,17,16,17,17,17,16,15,17,17,17,16,16,16,15,16,16,16,17,18,16,15,16,18,17,16,15,17,17,17,17,16,18,17,18,18,19,18,19,19,19,19,19,20,18,20,19,18,16,16,18,16,16,17,19,20,18,19,20,23,22,23,22,22,22,23,23,25,25,23,26,26,25,26,27,19,20,19,19,26,18,19,20,20,21,20,21,22,22,23,23,22,23,25,25,23,24,22,20,21,20,18,17,19,19,22,4,2,9,10,8,10,12,12,10,9,8,11,12,13,10,10,11,12,12,13,11,9,8,17,12,12,12,8,7,9,10,11,11,11,13,12,14,15,16,12,14,13,13,10,12,9,5,0,12,12,10,10,12,6,6,6,6,6,7,8,8,7,10,11,11,7,12,11,16,11,10,12,10,13,10,13,14,9,10,13,18,14,8,15,14,15,15,16,17,16,17,16,13,13,16,18,16,18,18,20,19,19,16,17,18,15,20,18,19,17,16,19,9,10,7,39,36,36,36,36,36,37,38,37,38,39,39,35,35,35,38,37,36,39,38,37,39,35,36,36,37,36,39,36,37,38,36,38,37,39,39,38,40,38,41,41,37,38,35,35,36,35,36,35,37,37,42,38,40,41,44,44,43,45,39,38,38,36,40,41,38,36,38,36,39,34,34,38,43,41,39,37,35,44,43,44,41,40,41,34,42,60,59,59,59,59,60,60,60,61,59,59,57,61,59,61,61,62,63,62,64,61,62,64,64,60,63,59,57,55,55,55,57,56,54,55,56,55,56,52,59,56,59,61,61,61,64,62,65,62,63,59,56,57,58,59,57,58,58,57,58,58,58,60,59,60,59,60,61,58,59,61,61,58,60,58,63,61,61,61,62,61,63,61,64,64,62,61,62,64,64,58,62,61,62,61,58,55,61,57,63,51
A/Florida/87/2018,21,20,19,21,21,24,24,21,22,21,21,21,22,22,22,22,22,22,21,20,22,22,22,23,22,22,19,19,15,16,16,16,16,16,17,17,17,17,18,18,17,18,19,21,22,22,22,22,23,25,24,24,25,21,21,24,26,19,24,24,26,21,20,23,22,22,22,21,19,18,19,19,19,18,17,19,19,19,18,18,18,17,18,18,18,19,20,18,17,16,20,19,18,19,19,19,19,19,18,20,19,20,20,21,20,21,21,21,21,21,22,20,22,21,20,18,18,20,18,18,19,21,20,20,21,22,23,22,23,20,22,22,21,21,25,25,23,26,24,25,26,27,19,20,19,19,26,18,19,20,20,21,20,21,22,22,23,23,22,23,25,25,23,24,24,18,19,20,18,17,19,19,22,12,10,9,10,8,10,12,14,12,11,10,12,13,14,12,12,13,14,12,13,13,11,10,19,14,12,12,10,9,9,12,5,7,11,13,12,16,17,18,14,16,13,13,12,14,11,11,12,0,4,2,4,6,8,8,6,8,8,9,10,10,9,10,11,13,11,14,13,18,11,12,12,12,15,12,13,16,13,14,15,20,16,10,15,14,15,15,16,17,16,17,16,15,13,16,18,16,18,18,20,19,19,18,17,18,17,22,20,21,19,18,21,11,14,9,39,36,36,36,36,36,37,38,37,36,39,39,35,35,35,36,37,36,39,38,37,39,35,34,36,37,34,39,36,37,38,34,38,37,39,39,38,40,38,41,41,35,38,37,35,36,35,36,35,37,39,42,38,40,41,44,44,43,45,39,38,38,36,40,41,38,34,38,36,39,34,34,38,43,41,37,37,35,45,44,44,43,40,41,36,42,62,61,61,61,61,62,62,62,63,61,59,59,63,61,63,63,64,65,64,66,63,64,66,66,63,65,61,59,57,57,57,59,56,54,55,56,55,56,52,59,56,59,61,61,61,64,63,67,64,65,61,60,59,60,61,59,60,60,59,60,60,60,62,61,62,61,62,63,62,61,63,63,60,62,60,65,63,63,63,64,63,65,63,66,66,64,63,64,66,66,62,64,63,64,63,62,55,61,57,65,49
A/SouthAustralia/121/2018,21,20,19,21,21,24,24,21,22,21,21,21,22,22,22,22,22,22,21,20,22,22,22,23,22,22,19,19,15,16,16,16,16,16,17,17,17,17,18,18,17,18,19,21,22,22,22,22,23,25,24,24,25,21,21,24,26,19,24,24,26,21,20,23,22,22,22,21,19,18,19,19,19,18,17,19,19,19,18,18,18,17,18,18,18,19,20,17,17,16,20,19,18,19,19,19,19,19,18,20,19,20,20,21,20,21,21,21,21,21,22,20,22,21,20,18,18,20,18,18,19,21,20,20,21,22,23,22,23,20,22,22,21,21,25,25,23,26,24,25,26,27,19,20,19,19,26,18,19,20,20,21,20,21,22,22,23,23,22,23,25,25,23,24,24,18,19,20,18,17,19,19,22,12,10,9,10,8,10,12,14,12,11,10,13,14,15,12,12,13,14,10,13,13,11,10,19,14,12,12,10,9,9,10,5,7,11,13,12,16,17,18,14,16,13,13,12,14,11,11,12,4,0,2,4,6,8,8,6,8,8,9,10,10,9,10,11,13,11,14,13,18,11,12,12,12,15,12,13,16,13,14,15,20,16,10,15,14,15,15,16,17,16,17,16,15,13,16,18,16,18,18,20,19,19,18,17,18,17,22,20,19,19,18,21,11,14,9,41,38,38,38,38,38,39,40,39,38,41,41,37,37,37,40,39,38,41,40,39,41,37,36,38,39,36,41,38,39,40,36,40,39,41,41,40,42,40,43,43,37,40,39,37,38,37,38,37,39,41,44,40,42,43,46,46,45,47,41,40,40,38,42,43,40,36,40,38,41,36,36,40,45,43,39,39,37,47,46,46,45,42,43,38,44,64,63,63,63,63,64,64,64,65,63,61,61,65,63,65,65,66,67,65,68,65,66,68,68,65,67,63,61,59,59,59,61,58,56,57,58,57,58,54,61,58,61,63,63,63,66,64,69,66,67,63,62,61,62,63,61,62,62,61,62,62,62,64,63,64,63,64,65,64,63,65,65,62,64,62,67,65,65,65,66,65,67,65,68,68,66,65,66,68,68,64,66,65,66,65,62,57,63,59,67,51
A/Victoria/733/2018,19,18,17,19,19,22,22,19,20,19,19,19,20,20,20,20,20,20,19,18,20,20,20,21,20,20,17,17,13,14,14,14,14,14,15,15,15,15,16,16,15,16,17,19,20,20,20,20,21,23,22,22,23,19,19,22,24,17,22,22,24,19,18,21,20,20,20,19,17,16,17,17,17,16,15,17,17,17,16,16,16,15,16,16,16,17,18,16,15,14,18,17,16,17,17,17,17,17,16,18,17,18,18,19,18,19,19,19,19,19,20,18,20,19,18,16,16,18,16,16,17,19,18,18,19,20,21,20,21,18,20,20,19,19,23,23,21,24,22,23,24,25,17,18,17,17,24,16,17,18,18,19,18,19,20,20,21,21,20,21,23,23,21,22,22,16,17,18,16,15,17,17,20,10,8,7,8,6,8,10,12,10,9,8,11,12,13,10,10,11,12,10,11,11,9,8,17,12,10,10,8,7,7,10,3,5,9,11,10,14,15,16,12,14,11,11,10,12,9,9,10,2,2,0,2,4,6,6,4,6,6,7,8,8,7,8,9,11,9,12,11,16,9,10,10,10,13,10,11,14,11,12,13,18,14,8,13,12,13,13,14,15,14,15,14,13,11,14,16,14,16,16,18,17,17,16,15,16,15,20,18,19,17,16,19,9,12,7,39,36,36,36,36,36,37,38,37,36,39,39,35,35,35,38,37,36,39,38,37,39,35,34,36,37,34,39,36,37,38,34,38,37,39,39,38,40,38,41,41,35,38,37,35,36,35,36,35,37,39,42,38,40,41,44,44,43,45,39,38,38,36,40,41,38,34,38,36,39,34,34,38,43,41,37,37,35,45,44,44,43,40,41,36,42,62,61,61,61,61,62,62,62,63,61,59,59,63,61,63,63,64,65,64,66,63,64,66,66,63,65,61,59,57,57,57,59,56,54,55,56,55,56,52,59,56,59,61,61,61,64,62,67,64,65,61,60,59,60,61,59,60,60,59,60,60,60,62,61,62,61,62,63,62,61,63,63,60,62,60,65,63,63,63,64,63,65,63,66,66,64,63,64,66,66,62,64,63,64,63,60,55,61,57,65,49
A/SouthDakota/44/2018,19,18,17,19,19,22,22,19,20,19,19,19,20,20,20,20,20,20,19,18,20,20,20,21,20,20,17,17,13,14,14,14,14,14,15,15,15,15,16,16,15,16,17,19,20,20,20,20,21,23,22,22,23,19,19,22,24,17,22,22,24,19,18,21,20,20,20,19,17,16,17,17,17,16,15,17,17,17,16,16,16,15,16,16,16,17,18,16,15,14,18,17,16,17,17,17,17,17,16,18,17,18,18,19,18,19,19,19,19,19,20,18,20,19,18,16,16,18,16,16,17,19,18,18,19,20,21,20,21,18,20,20,19,19,23,23,21,24,22,23,24,25,17,18,17,17,24,16,17,18,18,19,18,19,20,20,21,21,20,21,23,23,21,22,22,16,17,18,16,15,17,17,20,10,8,7,8,6,8,10,12,10,9,8,9,10,11,10,10,11,12,10,11,11,9,8,17,12,10,10,8,7,7,10,3,5,9,11,10,14,15,16,12,14,11,11,10,12,9,9,10,4,4,2,0,4,6,6,4,6,6,7,8,8,7,8,9,11,9,12,11,16,9,10,10,10,13,10,11,14,11,12,13,18,14,8,13,12,13,13,14,15,14,15,14,13,11,14,16,14,16,16,18,17,17,16,15,16,15,20,18,19,17,16,19,9,12,7,39,36,36,36,36,36,37,38,37,36,39,39,35,35,35,38,37,36,39,38,37,39,35,34,36,37,34,39,36,37,38,34,38,37,39,39,38,40,38,41,41,35,38,37,35,36,35,36,35,37,39,42,38,40,41,44,44,43,45,39,38,38,36,40,41,38,34,38,36,39,34,34,38,43,41,37,37,35,45,44,44,43,40,41,36,42,62,61,61,61,61,62,62,62,63,61,59,59,63,61,63,63,64,65,64,66,63,64,66,66,63,65,61,59,57,57,57,59,56,54,55,56,55,56,52,59,56,59,61,61,61,64,62,67,64,65,61,60,59,60,61,59,60,60,59,60,60,60,62,61,62,61,62,63,62,61,63,63,60,62,60,65,63,63,63,64,63,65,63,66,66,64,63,64,66,66,62,64,63,64,63,60,55,61,57,65,49
A/Victoria/2093/2018,21,20,19,21,21,24,24,21,22,21,21,21,22,22,22,22,22,22,21,20,22,22,22,23,22,22,19,19,15,16,16,16,16,16,17,17,17,17,18,18,17,18,19,21,22,22,22,22,23,25,24,24,25,21,21,24,26,19,24,24,26,21,20,23,22,22,22,21,19,18,19,19,19,18,17,19,19,19,18,18,18,17,18,18,18,19,20,18,17,16,20,19,18,19,19,19,19,19,18,20,19,20,20,21,20,21,21,21,21,21,22,20,22,21,20,18,18,20,18,18,19,21,20,20,21,22,23,22,23,20,22,22,21,21,25,25,23,26,24,25,26,27,19,20,19,19,26,18,19,20,20,21,20,21,22,22,23,23,22,23,25,25,23,24,24,18,19,20,18,17,19,19,22,12,10,9,10,8,10,12,14,12,11,10,13,14,15,12,12,13,14,12,13,13,11,10,19,14,12,12,10,9,9,12,5,7,11,13,12,16,17,18,14,16,13,13,12,14,11,11,12,6,6,4,4,0,8,8,6,8,8,9,10,10,9,10,11,13,11,14,13,18,11,12,12,12,15,12,13,16,13,14,15,20,16,10,15,14,15,15,16,17,16,17,16,15,13,16,18,16,18,18,20,19,19,18,17,18,17,22,20,21,19,18,21,11,14,9,41,38,38,38,38,38,39,40,39,38,41,41,37,37,37,40,39,38,41,40,39,41,37,36,38,39,36,41,38,39,40,36,40,39,41,41,40,42,40,43,43,37,40,39,37,38,37,38,37,39,41,44,40,42,43,46,46,45,47,41,40,40,38,42,43,40,36,40,38,41,36,36,40,45,43,39,39,37,47,46,46,45,42,43,38,44,64,63,63,63,63,64,64,64,65,63,61,61,65,63,65,65,66,67,66,68,65,66,68,68,65,67,63,61,59,59,59,61,58,56,57,58,57,58,54,61,58,61,63,63,63,66,64,69,66,67,63,62,61,62,63,61,62,62,61,62,62,62,64,63,64,63,64,65,64,63,65,65,62,64,62,67,65,65,65,66,65,67,65,68,68,66,65,66,68,68,64,66,65,66,65,62,57,63,58,67,51
A/Louisiana/27/2018,15,14,13,15,15,18,18,15,16,15,15,15,16,16,16,16,16,16,15,14,16,16,16,17,16,16,13,13,9,10,10,10,10,10,11,11,11,11,12,12,11,12,13,15,16,16,16,16,17,19,18,18,19,15,15,18,20,13,18,18,20,15,14,17,16,16,16,15,13,12,13,13,13,12,11,13,13,13,12,12,12,11,12,12,12,13,14,12,11,12,14,13,12,13,13,13,13,13,12,14,13,14,14,15,14,15,15,15,15,15,16,14,16,15,14,12,12,14,12,12,13,15,16,14,15,16,19,18,19,18,18,18,19,19,21,21,19,22,22,21,22,23,15,16,15,15,22,14,15,16,16,17,16,17,18,18,19,19,18,19,21,21,19,20,18,16,17,16,14,13,15,15,18,6,4,5,6,4,6,8,8,6,5,4,7,8,9,6,6,7,8,8,9,7,5,4,13,6,8,8,4,3,5,6,7,7,7,9,8,10,11,12,8,10,9,9,6,8,5,5,6,8,8,6,6,8,0,2,2,2,2,3,4,4,3,6,7,7,5,6,5,10,7,6,8,6,9,6,9,10,7,8,9,14,10,4,11,10,11,11,12,13,12,13,12,11,9,12,14,12,14,14,16,15,15,12,13,14,11,16,14,15,13,12,15,5,8,3,35,32,32,32,32,32,33,34,33,34,35,35,31,31,31,34,33,32,35,34,33,35,31,32,32,33,32,35,32,33,32,32,34,33,35,35,34,36,34,37,37,33,34,33,31,32,31,32,31,33,35,38,34,36,37,40,40,39,41,35,34,34,32,36,37,34,32,34,32,35,30,30,34,39,37,35,33,31,41,40,40,39,36,37,32,38,58,57,57,57,57,58,58,58,59,57,57,55,59,57,59,59,60,61,60,62,59,60,62,62,60,61,57,55,53,53,53,55,52,50,51,52,51,52,48,55,52,55,57,57,57,60,58,63,60,61,57,56,55,56,57,55,56,56,55,56,56,56,58,57,58,57,58,59,58,57,59,59,56,58,56,61,59,59,59,60,59,61,59,62,62,60,59,60,62,62,58,60,59,60,59,56,51,57,53,61,47
A/Michigan/397/2018,15,14,13,15,15,18,18,15,16,15,15,15,16,16,16,16,16,16,15,14,16,16,16,17,16,16,13,13,9,10,10,10,10,10,11,11,11,11,12,12,11,12,13,15,16,16,16,16,17,19,18,18,19,15,15,18,20,13,18,18,20,15,14,17,16,16,16,15,13,12,13,13,13,12,11,13,13,13,12,12,12,11,12,12,12,13,14,12,11,12,14,13,12,13,13,13,13,13,12,14,13,14,14,15,14,15,15,15,15,15,16,14,16,15,14,12,12,14,12,12,13,15,16,14,15,16,19,18,19,18,18,18,19,19,21,21,19,22,22,21,22,23,15,16,15,15,22,14,15,16,16,17,16,17,18,18,19,19,18,19,21,21,19,20,18,16,17,16,14,13,15,15,18,6,4,5,6,4,6,8,8,6,5,4,7,8,9,6,6,7,8,8,9,7,5,4,13,8,8,8,4,3,5,6,7,7,7,9,8,10,11,12,8,10,9,9,6,8,5,5,6,8,8,6,6,8,2,0,2,2,2,3,4,4,3,6,7,7,5,8,7,12,7,6,8,6,9,6,9,10,7,8,7,14,10,4,11,10,11,11,12,13,12,13,12,11,9,12,14,12,14,14,16,15,15,12,13,14,11,16,14,15,13,12,15,5,8,3,35,32,32,32,32,32,33,34,33,34,35,35,31,31,31,34,33,32,35,34,33,35,31,32,32,33,32,35,32,33,34,32,34,33,35,35,34,36,34,37,37,33,34,33,31,32,31,32,31,33,35,38,34,36,37,40,40,39,41,35,34,34,32,36,37,34,32,34,32,33,30,30,34,39,37,35,33,31,41,40,40,39,36,37,32,38,58,57,57,57,57,58,58,58,59,57,57,55,59,57,59,59,60,61,60,62,59,60,62,62,60,61,57,55,53,53,53,55,52,50,51,52,51,52,48,55,52,55,57,57,57,60,58,63,60,61,57,56,55,56,57,55,56,56,55,56,56,56,58,57,58,57,58,59,58,57,59,59,56,58,56,61,59,59,59,60,59,61,59,62,62,60,59,60,62,62,58,60,59,60,59,56,51,57,53,61,47
A/Michigan/401/2018,15,14,13,15,15,18,18,15,16,15,15,15,16,16,16,16,16,16,15,14,16,16,16,17,16,16,13,13,9,10,10,10,10,10,11,11,11,11,12,12,11,12,13,15,16,16,16,16,17,19,18,18,19,15,15,18,20,13,18,18,20,15,14,17,16,16,16,15,13,12,13,13,13,12,11,13,13,13,12,12,12,11,12,12,12,13,14,12,11,12,14,13,12,13,13,13,13,13,12,14,13,14,14,15,14,15,15,15,15,15,16,14,16,15,14,12,12,14,12,12,13,15,14,14,15,16,19,18,19,18,18,18,17,17,21,21,19,22,20,21,22,23,15,16,15,15,22,14,15,16,16,17,16,17,18,18,19,19,18,19,21,21,19,20,18,14,15,16,14,13,15,15,18,6,4,3,4,2,4,6,8,6,5,4,7,8,9,6,6,7,8,6,7,7,5,4,13,8,8,6,4,3,3,6,5,5,7,7,6,10,11,12,8,10,7,7,6,8,5,5,6,6,6,4,4,6,2,2,0,2,2,3,4,4,3,4,5,7,5,8,7,12,7,6,6,6,9,6,7,10,7,8,9,14,10,4,11,10,11,11,12,13,12,13,12,11,9,12,14,12,14,14,16,15,15,12,13,14,11,16,14,15,13,12,15,5,8,3,35,32,32,32,32,32,33,34,33,34,35,35,31,31,31,34,33,32,35,34,33,35,31,30,32,33,30,35,32,33,34,30,34,33,35,35,34,36,34,37,37,31,34,33,31,32,31,32,31,33,35,38,34,36,37,40,40,39,41,35,34,34,32,36,37,34,30,34,32,35,30,30,34,39,37,35,33,31,41,40,40,39,36,37,32,38,58,57,57,57,57,58,58,58,59,57,55,55,59,57,59,59,60,61,60,62,59,60,62,62,60,61,57,55,53,53,53,55,52,50,51,52,51,52,48,55,52,55,57,57,57,60,58,63,60,61,57,56,55,56,57,55,56,56,55,56,56,56,58,57,58,57,58,59,58,57,59,59,56,58,56,61,59,59,59,60,59,61,59,62,62,60,59,60,62,62,58,60,59,60,59,56,51,57,53,61,45
A/Moscow/1/2019,15,14,13,15,15,18,18,15,16,15,15,15,16,16,16,16,16,16,15,14,16,16,16,17,16,16,13,13,9,10,10,10,10,10,11,11,11,11,12,12,11,12,13,15,16,16,16,16,17,19,18,18,19,15,15,18,20,13,18,18,20,15,14,17,16,16,16,15,13,12,13,13,13,12,11,13,13,13,12,12,12,11,12,12,12,13,14,12,11,12,14,13,12,13,13,13,13,13,12,14,13,14,14,15,14,15,15,15,15,15,16,14,16,15,14,12,12,14,12,12,13,15,16,14,15,16,19,18,19,18,18,18,19,19,19,21,19,22,22,21,22,23,15,16,15,15,22,14,15,16,16,17,16,17,18,18,19,19,18,19,21,21,19,20,18,16,17,16,14,13,15,15,18,6,4,5,6,4,6,8,8,6,5,4,7,8,9,6,6,7,8,8,9,7,5,4,13,8,8,8,4,3,5,6,7,7,7,9,8,10,11,12,8,10,9,9,6,8,5,5,6,8,8,6,6,8,2,2,2,0,2,3,4,4,3,6,7,7,5,8,7,12,7,6,8,6,9,6,9,10,7,8,9,14,10,2,11,10,11,11,12,13,12,13,12,11,9,12,14,12,14,14,16,15,15,12,13,14,11,16,14,15,13,12,15,5,8,3,35,32,32,32,32,32,33,34,33,34,35,35,31,31,31,34,33,32,35,34,33,35,31,32,32,33,32,35,32,33,34,32,34,33,35,35,34,36,34,37,37,33,34,33,31,32,31,32,31,33,35,38,34,36,37,40,40,39,41,35,34,34,32,36,37,34,32,34,32,35,30,30,34,39,37,35,33,31,41,40,40,39,36,37,32,38,58,57,57,57,57,58,58,58,59,57,57,55,59,57,59,59,60,61,60,62,59,60,62,62,60,61,57,55,53,53,53,55,52,50,51,52,51,52,48,55,52,55,57,57,57,60,58,63,60,59,57,56,55,56,57,55,56,56,55,56,56,56,58,57,58,57,58,59,58,57,59,59,56,58,56,61,59,59,59,60,59,61,59,62,62,60,59,60,62,62,58,60,59,60,59,56,51,57,53,61,47
A/Minnesota/42/2018,15,14,13,15,15,18,18,15,16,15,15,15,16,16,16,16,16,16,15,14,16,16,16,17,16,16,13,13,9,10,10,10,10,10,11,11,11,11,12,12,11,12,13,15,16,16,16,16,17,19,18,18,19,15,15,18,20,13,18,18,20,15,14,17,16,16,16,15,13,12,13,13,13,12,11,13,13,13,12,12,12,11,12,12,12,13,14,12,11,12,14,13,12,13,13,13,13,13,12,14,13,14,14,15,14,15,15,15,15,15,16,14,16,15,14,12,12,14,12,12,13,15,16,14,15,16,19,18,19,18,18,18,19,19,21,21,19,22,22,21,22,23,15,16,15,15,22,14,15,16,16,17,16,17,18,18,19,19,18,19,21,21,19,20,18,16,17,16,14,13,15,15,18,6,4,5,6,4,6,8,8,6,5,4,7,8,9,6,6,7,8,8,9,7,5,4,13,8,8,8,4,3,5,6,7,7,7,9,8,10,11,12,8,10,9,9,6,8,5,5,6,8,8,6,6,8,2,2,2,2,0,3,4,4,3,6,7,7,5,8,7,12,7,6,8,6,9,6,9,10,7,8,9,14,10,4,11,10,11,11,12,13,12,13,12,11,9,12,14,12,14,14,16,15,15,12,13,14,11,16,14,15,13,12,15,3,6,1,35,32,32,32,32,32,33,34,33,34,35,35,31,31,31,34,33,32,35,34,33,35,31,32,32,33,32,35,32,33,34,32,34,33,35,35,34,36,34,37,37,33,34,33,31,32,31,32,31,33,35,38,34,36,37,40,40,39,41,35,34,34,32,36,37,34,32,34,32,35,30,30,34,39,37,35,33,31,41,40,40,39,36,37,32,38,58,57,57,57,57,58,58,58,59,57,57,55,59,57,59,59,60,61,60,62,59,60,62,62,60,61,57,55,53,53,53,55,52,50,51,52,51,52,48,55,52,55,57,57,57,60,58,63,60,61,57,56,55,56,57,55,56,56,55,56,56,56,58,57,58,57,58,59,58,57,59,59,56,58,56,61,59,59,59,60,59,61,59,62,62,60,59,60,62,62,58,60,59,60,59,56,51,57,53,61,47
A/Perth/90/2018,16,15,14,16,16,19,19,16,17,16,16,16,17,17,17,17,17,17,16,15,17,17,17,18,17,17,14,14,10,11,11,11,11,11,12,12,12,12,13,13,12,13,14,16,17,17,17,17,18,20,19,19,20,16,16,19,21,14,19,19,21,16,15,18,17,17,17,16,14,13,14,14,14,13,12,14,14,14,13,13,13,12,13,13,13,14,15,13,12,13,15,14,13,14,14,14,14,14,13,15,14,15,15,16,15,16,16,16,16,16,17,15,17,16,15,13,13,15,13,13,14,16,17,15,16,17,20,19,20,19,19,19,20,20,22,22,20,23,23,22,23,22,16,17,16,16,23,15,16,17,17,18,17,18,19,19,20,20,19,20,22,22,20,21,19,17,18,17,15,14,16,16,19,7,5,6,7,5,7,9,9,7,6,5,8,9,10,7,7,8,9,9,10,8,6,5,14,9,9,9,5,4,6,7,8,8,8,10,9,11,10,11,9,11,10,10,7,9,6,6,7,9,9,7,7,9,3,3,3,3,3,0,3,5,4,7,8,4,6,9,8,13,8,5,9,7,10,7,10,11,8,9,8,15,11,5,12,11,12,12,13,14,13,14,13,12,10,13,15,13,15,15,17,16,16,13,14,15,12,17,13,14,12,11,14,6,9,4,36,33,33,33,33,33,34,35,34,35,36,36,32,32,32,35,34,33,36,35,34,36,32,33,31,34,33,36,33,34,35,33,33,32,34,34,33,37,35,36,36,34,35,34,32,33,32,33,32,34,36,39,35,37,38,41,41,40,42,36,35,35,33,37,38,35,33,35,33,36,31,31,35,40,38,36,34,32,42,41,41,40,37,38,33,39,59,58,58,58,58,59,59,59,60,58,58,56,60,58,60,60,61,62,61,63,60,61,63,63,61,62,58,56,54,54,54,56,53,51,52,53,52,53,49,56,53,54,58,58,58,61,59,64,61,62,58,57,56,57,58,56,57,57,56,57,57,57,59,58,59,58,59,60,59,58,60,60,57,59,57,62,60,60,60,61,60,62,60,63,63,61,60,61,63,63,59,61,60,61,60,57,52,58,54,62,48
