mae,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,encoding,pca_encoding,recombination_rate,replicate,train_test_split
24.891813554838915,4.0,,,mds,,,,,moderate-recombination-rate,5,1
24.91531900188124,5.0,,,mds,,,,,moderate-recombination-rate,5,1
24.913792377379515,6.0,,,mds,,,,,moderate-recombination-rate,5,1
24.911251568139477,7.0,,,mds,,,,,moderate-recombination-rate,5,1
24.91570343549459,8.0,,,mds,,,,,moderate-recombination-rate,5,1
24.9205410150666,9.0,,,mds,,,,,moderate-recombination-rate,5,1
24.91335302370509,10.0,,,mds,,,,,moderate-recombination-rate,5,1
24.993866546884927,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
24.914038484447083,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
25.02727298876604,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
24.925477748524045,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
24.875588836490536,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
24.87198900424415,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
25.197005801088245,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
25.18331962172524,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
25.195987658316326,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
25.27395889235588,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
25.350445634517204,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
25.284923595309788,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
25.211062836132363,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
25.207087933901736,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
25.249944504075923,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,1
25.188601860724727,,,,umap,25.0,0.05,,,moderate-recombination-rate,5,1
25.28233434394439,,,,umap,25.0,0.1,,,moderate-recombination-rate,5,1
25.536949294669856,,,,umap,25.0,0.25,,,moderate-recombination-rate,5,1
25.582217573379488,,,,umap,50.0,0.05,,,moderate-recombination-rate,5,1
25.509391514919603,,,,umap,50.0,0.1,,,moderate-recombination-rate,5,1
25.37084104865476,,,,umap,50.0,0.25,,,moderate-recombination-rate,5,1
25.229751256152745,,,,umap,100.0,0.05,,,moderate-recombination-rate,5,1
25.504557697878983,,,,umap,100.0,0.1,,,moderate-recombination-rate,5,1
25.61369658460156,,,,umap,100.0,0.25,,,moderate-recombination-rate,5,1
18.575892017223502,2.0,,,pca,,,simplex,,moderate-recombination-rate,5,2
17.779633808953264,3.0,,,pca,,,simplex,,moderate-recombination-rate,5,2
17.513086925918326,4.0,,,pca,,,simplex,,moderate-recombination-rate,5,2
17.631098161891007,5.0,,,pca,,,simplex,,moderate-recombination-rate,5,2
17.603781141201036,6.0,,,pca,,,simplex,,moderate-recombination-rate,5,2
17.61594958867976,7.0,,,pca,,,simplex,,moderate-recombination-rate,5,2
17.58414741626057,8.0,,,pca,,,simplex,,moderate-recombination-rate,5,2
17.54614685757808,9.0,,,pca,,,simplex,,moderate-recombination-rate,5,2
17.61921136854636,10.0,,,pca,,,simplex,,moderate-recombination-rate,5,2
17.851588406227584,2.0,,,mds,,,,,moderate-recombination-rate,5,2
17.921190781233744,3.0,,,mds,,,,,moderate-recombination-rate,5,2
17.914069727271333,4.0,,,mds,,,,,moderate-recombination-rate,5,2
17.877381202073042,5.0,,,mds,,,,,moderate-recombination-rate,5,2
17.857769894679326,6.0,,,mds,,,,,moderate-recombination-rate,5,2
17.8360970705405,7.0,,,mds,,,,,moderate-recombination-rate,5,2
17.812676520330825,8.0,,,mds,,,,,moderate-recombination-rate,5,2
17.799722246598602,9.0,,,mds,,,,,moderate-recombination-rate,5,2
17.781407067553143,10.0,,,mds,,,,,moderate-recombination-rate,5,2
18.80089956680636,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
18.907976506664884,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
18.82451825349374,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
18.28213041820136,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
18.52687334364524,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
18.47011227687834,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
18.091645957989456,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
17.83091940796545,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
17.712141976977293,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
17.88336663080172,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
17.9011239655921,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
17.960522366529975,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
17.90595715773959,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
17.884560376538584,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
17.955722102550407,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,2
19.369059320861798,,,,umap,25.0,0.05,,,moderate-recombination-rate,5,2
19.219326751193808,,,,umap,25.0,0.1,,,moderate-recombination-rate,5,2
18.98857860915277,,,,umap,25.0,0.25,,,moderate-recombination-rate,5,2
18.850505885514508,,,,umap,50.0,0.05,,,moderate-recombination-rate,5,2
18.80961681296678,,,,umap,50.0,0.1,,,moderate-recombination-rate,5,2
19.0648619256299,,,,umap,50.0,0.25,,,moderate-recombination-rate,5,2
17.96895270711643,,,,umap,100.0,0.05,,,moderate-recombination-rate,5,2
17.95382779762794,,,,umap,100.0,0.1,,,moderate-recombination-rate,5,2
18.57369149587969,,,,umap,100.0,0.25,,,moderate-recombination-rate,5,2
22.77329451263157,2.0,,,pca,,,simplex,,moderate-recombination-rate,5,3
22.687871701508296,3.0,,,pca,,,simplex,,moderate-recombination-rate,5,3
23.19802136685768,4.0,,,pca,,,simplex,,moderate-recombination-rate,5,3
23.16154203817729,5.0,,,pca,,,simplex,,moderate-recombination-rate,5,3
23.2291691996121,6.0,,,pca,,,simplex,,moderate-recombination-rate,5,3
23.09850617201353,7.0,,,pca,,,simplex,,moderate-recombination-rate,5,3
23.12788886856723,8.0,,,pca,,,simplex,,moderate-recombination-rate,5,3
23.08293088072168,9.0,,,pca,,,simplex,,moderate-recombination-rate,5,3
23.0833803205906,10.0,,,pca,,,simplex,,moderate-recombination-rate,5,3
22.63259692497768,2.0,,,mds,,,,,moderate-recombination-rate,5,3
22.788096253025817,3.0,,,mds,,,,,moderate-recombination-rate,5,3
22.829413256936466,4.0,,,mds,,,,,moderate-recombination-rate,5,3
22.829227746125945,5.0,,,mds,,,,,moderate-recombination-rate,5,3
22.84061886433712,6.0,,,mds,,,,,moderate-recombination-rate,5,3
22.83950630922093,7.0,,,mds,,,,,moderate-recombination-rate,5,3
22.837590412295462,8.0,,,mds,,,,,moderate-recombination-rate,5,3
22.83608198272456,9.0,,,mds,,,,,moderate-recombination-rate,5,3
22.825541313572103,10.0,,,mds,,,,,moderate-recombination-rate,5,3
23.96893384014322,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
23.46507898131403,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
23.468338925273702,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
23.567583102615103,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
23.320793057195576,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
23.42655112006333,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
22.25895668891874,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
22.774830606028367,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
22.40143199801592,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
22.041362368313926,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
22.12343070112705,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
21.718788597910653,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
22.106379153978164,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
22.13640870434224,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
22.038711821667917,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,3
25.23141546106809,,,,umap,25.0,0.05,,,moderate-recombination-rate,5,3
24.883999284093427,,,,umap,25.0,0.1,,,moderate-recombination-rate,5,3
24.827034246472035,,,,umap,25.0,0.25,,,moderate-recombination-rate,5,3
24.659343159465596,,,,umap,50.0,0.05,,,moderate-recombination-rate,5,3
24.53328317900632,,,,umap,50.0,0.1,,,moderate-recombination-rate,5,3
25.467685279571327,,,,umap,50.0,0.25,,,moderate-recombination-rate,5,3
22.866620663891837,,,,umap,100.0,0.05,,,moderate-recombination-rate,5,3
24.233821345392403,,,,umap,100.0,0.1,,,moderate-recombination-rate,5,3
22.84407858161337,,,,umap,100.0,0.25,,,moderate-recombination-rate,5,3
21.560462592295448,2.0,,,pca,,,simplex,,moderate-recombination-rate,5,4
20.80720329092163,3.0,,,pca,,,simplex,,moderate-recombination-rate,5,4
20.71256966049001,4.0,,,pca,,,simplex,,moderate-recombination-rate,5,4
20.71347390446143,5.0,,,pca,,,simplex,,moderate-recombination-rate,5,4
20.606037315453563,6.0,,,pca,,,simplex,,moderate-recombination-rate,5,4
20.581293273516263,7.0,,,pca,,,simplex,,moderate-recombination-rate,5,4
20.56232149933218,8.0,,,pca,,,simplex,,moderate-recombination-rate,5,4
20.63779636941472,9.0,,,pca,,,simplex,,moderate-recombination-rate,5,4
20.585710673294564,10.0,,,pca,,,simplex,,moderate-recombination-rate,5,4
20.813977855732126,2.0,,,mds,,,,,moderate-recombination-rate,5,4
20.66462212117365,3.0,,,mds,,,,,moderate-recombination-rate,5,4
20.601160597927468,4.0,,,mds,,,,,moderate-recombination-rate,5,4
20.59185552009164,5.0,,,mds,,,,,moderate-recombination-rate,5,4
20.57325709288716,6.0,,,mds,,,,,moderate-recombination-rate,5,4
20.56878283558538,7.0,,,mds,,,,,moderate-recombination-rate,5,4
20.564605941352955,8.0,,,mds,,,,,moderate-recombination-rate,5,4
20.557007934966997,9.0,,,mds,,,,,moderate-recombination-rate,5,4
20.554756965875047,10.0,,,mds,,,,,moderate-recombination-rate,5,4
21.208634130148635,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
21.53381557643757,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
21.600857242067008,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
21.379916697755014,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
21.435251741240517,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
21.42074874094606,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
21.386296237117005,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
21.339922180570973,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
21.26997346503755,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
23.93610262999609,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
23.0069539580633,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
21.569889839776625,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
21.7931449583014,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
21.96699396058551,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
21.868415554238386,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,4
21.184498816885807,,,,umap,25.0,0.05,,,moderate-recombination-rate,5,4
21.080181207855617,,,,umap,25.0,0.1,,,moderate-recombination-rate,5,4
21.85271493731905,,,,umap,25.0,0.25,,,moderate-recombination-rate,5,4
21.016278792936458,,,,umap,50.0,0.05,,,moderate-recombination-rate,5,4
21.30035991294696,,,,umap,50.0,0.1,,,moderate-recombination-rate,5,4
21.302389199692808,,,,umap,50.0,0.25,,,moderate-recombination-rate,5,4
21.03784616961667,,,,umap,100.0,0.05,,,moderate-recombination-rate,5,4
21.225378200806222,,,,umap,100.0,0.1,,,moderate-recombination-rate,5,4
20.82648869347698,,,,umap,100.0,0.25,,,moderate-recombination-rate,5,4
19.581301459518173,2.0,,,pca,,,simplex,,moderate-recombination-rate,5,5
19.37224751868894,3.0,,,pca,,,simplex,,moderate-recombination-rate,5,5
19.77099662571428,4.0,,,pca,,,simplex,,moderate-recombination-rate,5,5
19.512960115021727,5.0,,,pca,,,simplex,,moderate-recombination-rate,5,5
19.419217226990288,6.0,,,pca,,,simplex,,moderate-recombination-rate,5,5
19.19348062128769,7.0,,,pca,,,simplex,,moderate-recombination-rate,5,5
19.237758699358576,8.0,,,pca,,,simplex,,moderate-recombination-rate,5,5
19.272728126729625,9.0,,,pca,,,simplex,,moderate-recombination-rate,5,5
19.380636653563805,10.0,,,pca,,,simplex,,moderate-recombination-rate,5,5
19.560941437788,2.0,,,mds,,,,,moderate-recombination-rate,5,5
19.540622663721404,3.0,,,mds,,,,,moderate-recombination-rate,5,5
19.53630597208368,4.0,,,mds,,,,,moderate-recombination-rate,5,5
19.571469098456504,5.0,,,mds,,,,,moderate-recombination-rate,5,5
19.57639600169513,6.0,,,mds,,,,,moderate-recombination-rate,5,5
19.60321454753485,7.0,,,mds,,,,,moderate-recombination-rate,5,5
19.629821818942503,8.0,,,mds,,,,,moderate-recombination-rate,5,5
19.636562706102648,9.0,,,mds,,,,,moderate-recombination-rate,5,5
19.647707627628005,10.0,,,mds,,,,,moderate-recombination-rate,5,5
19.24133101457968,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
19.200104569704788,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
19.146163972452577,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
19.234970597334254,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
19.28538482456836,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
19.076986552427854,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
18.578801969939335,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
18.77519206395881,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
18.723163154147027,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
19.167565094695146,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
19.28650251650212,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
19.400121420160247,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
19.09483668126621,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
19.35561420159968,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
19.33840318981224,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,5
18.18958233452095,,,,umap,25.0,0.05,,,moderate-recombination-rate,5,5
18.4873760753735,,,,umap,25.0,0.1,,,moderate-recombination-rate,5,5
18.5384935542165,,,,umap,25.0,0.25,,,moderate-recombination-rate,5,5
17.864315957469163,,,,umap,50.0,0.05,,,moderate-recombination-rate,5,5
18.41721334229011,,,,umap,50.0,0.1,,,moderate-recombination-rate,5,5
17.697157459532807,,,,umap,50.0,0.25,,,moderate-recombination-rate,5,5
18.0976204058154,,,,umap,100.0,0.05,,,moderate-recombination-rate,5,5
18.16205000655881,,,,umap,100.0,0.1,,,moderate-recombination-rate,5,5
18.56255016662856,,,,umap,100.0,0.25,,,moderate-recombination-rate,5,5
15.681277063005592,2.0,,,pca,,,simplex,,moderate-recombination-rate,5,6
15.280329288772592,3.0,,,pca,,,simplex,,moderate-recombination-rate,5,6
15.511911215520785,4.0,,,pca,,,simplex,,moderate-recombination-rate,5,6
15.629655266700231,5.0,,,pca,,,simplex,,moderate-recombination-rate,5,6
15.719144399179502,6.0,,,pca,,,simplex,,moderate-recombination-rate,5,6
15.859803601259811,7.0,,,pca,,,simplex,,moderate-recombination-rate,5,6
16.045708854736095,8.0,,,pca,,,simplex,,moderate-recombination-rate,5,6
15.94820833111433,9.0,,,pca,,,simplex,,moderate-recombination-rate,5,6
15.906561420573157,10.0,,,pca,,,simplex,,moderate-recombination-rate,5,6
16.25006404085691,2.0,,,mds,,,,,moderate-recombination-rate,5,6
16.093265746588187,3.0,,,mds,,,,,moderate-recombination-rate,5,6
15.972575594127877,4.0,,,mds,,,,,moderate-recombination-rate,5,6
15.902450337039165,5.0,,,mds,,,,,moderate-recombination-rate,5,6
15.851263946210068,6.0,,,mds,,,,,moderate-recombination-rate,5,6
15.821448526298468,7.0,,,mds,,,,,moderate-recombination-rate,5,6
15.784315000184773,8.0,,,mds,,,,,moderate-recombination-rate,5,6
15.752876539131798,9.0,,,mds,,,,,moderate-recombination-rate,5,6
15.727517180171509,10.0,,,mds,,,,,moderate-recombination-rate,5,6
17.372527787849336,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
17.439078028580365,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
17.623292550014927,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
17.17873167419729,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
17.241621123824796,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
17.67920786230084,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
16.217134221796247,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
16.19195378221335,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
16.362257463393707,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
16.214750022118206,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
16.244537248369237,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
16.228454086149917,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
16.480760041874944,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
16.64306812703173,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
16.462295504695717,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,6
17.62836419960424,,,,umap,25.0,0.05,,,moderate-recombination-rate,5,6
17.386193619476057,,,,umap,25.0,0.1,,,moderate-recombination-rate,5,6
17.39049895331163,,,,umap,25.0,0.25,,,moderate-recombination-rate,5,6
17.88159975863337,,,,umap,50.0,0.05,,,moderate-recombination-rate,5,6
17.41693213400372,,,,umap,50.0,0.1,,,moderate-recombination-rate,5,6
17.857167599041052,,,,umap,50.0,0.25,,,moderate-recombination-rate,5,6
17.63827022075781,,,,umap,100.0,0.05,,,moderate-recombination-rate,5,6
17.419908134156532,,,,umap,100.0,0.1,,,moderate-recombination-rate,5,6
17.73195156838902,,,,umap,100.0,0.25,,,moderate-recombination-rate,5,6
16.458011174723765,2.0,,,pca,,,simplex,,moderate-recombination-rate,5,7
16.562446120034743,3.0,,,pca,,,simplex,,moderate-recombination-rate,5,7
17.058029564260345,4.0,,,pca,,,simplex,,moderate-recombination-rate,5,7
17.268100558510092,5.0,,,pca,,,simplex,,moderate-recombination-rate,5,7
17.117903702222062,6.0,,,pca,,,simplex,,moderate-recombination-rate,5,7
17.10474221495302,7.0,,,pca,,,simplex,,moderate-recombination-rate,5,7
16.91381678867881,8.0,,,pca,,,simplex,,moderate-recombination-rate,5,7
16.783523939173232,9.0,,,pca,,,simplex,,moderate-recombination-rate,5,7
16.848047252133302,10.0,,,pca,,,simplex,,moderate-recombination-rate,5,7
16.8285783124684,2.0,,,mds,,,,,moderate-recombination-rate,5,7
17.00656591373655,3.0,,,mds,,,,,moderate-recombination-rate,5,7
16.989970651007006,4.0,,,mds,,,,,moderate-recombination-rate,5,7
16.964815651756485,5.0,,,mds,,,,,moderate-recombination-rate,5,7
16.95031935256622,6.0,,,mds,,,,,moderate-recombination-rate,5,7
16.91884037569436,7.0,,,mds,,,,,moderate-recombination-rate,5,7
16.904652971761955,8.0,,,mds,,,,,moderate-recombination-rate,5,7
16.882470360766668,9.0,,,mds,,,,,moderate-recombination-rate,5,7
16.864246730289963,10.0,,,mds,,,,,moderate-recombination-rate,5,7
18.28330158800496,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
18.296237518825528,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
18.529558736688944,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
18.40781066145344,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
18.62904060943062,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
18.60439113502258,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
17.282424815100637,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
17.24432911769819,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
17.06585575271609,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
16.752799460340228,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
16.638799909660175,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
16.842731161476316,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
16.440596847580974,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
16.369124367228327,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
16.574094151780912,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,7
18.9041784709572,,,,umap,25.0,0.05,,,moderate-recombination-rate,5,7
18.463923694964237,,,,umap,25.0,0.1,,,moderate-recombination-rate,5,7
19.29791706237181,,,,umap,25.0,0.25,,,moderate-recombination-rate,5,7
18.80642953208,,,,umap,50.0,0.05,,,moderate-recombination-rate,5,7
18.56872984339739,,,,umap,50.0,0.1,,,moderate-recombination-rate,5,7
19.19799433290752,,,,umap,50.0,0.25,,,moderate-recombination-rate,5,7
18.459261049447147,,,,umap,100.0,0.05,,,moderate-recombination-rate,5,7
18.841792294417832,,,,umap,100.0,0.1,,,moderate-recombination-rate,5,7
19.1258199061464,,,,umap,100.0,0.25,,,moderate-recombination-rate,5,7
32.68204975085644,2.0,,,pca,,,simplex,,moderate-recombination-rate,5,8
32.53023097489635,3.0,,,pca,,,simplex,,moderate-recombination-rate,5,8
32.7018022428597,4.0,,,pca,,,simplex,,moderate-recombination-rate,5,8
32.82348044930634,5.0,,,pca,,,simplex,,moderate-recombination-rate,5,8
32.89390061064448,6.0,,,pca,,,simplex,,moderate-recombination-rate,5,8
32.901495691669886,7.0,,,pca,,,simplex,,moderate-recombination-rate,5,8
32.94822713445868,8.0,,,pca,,,simplex,,moderate-recombination-rate,5,8
32.87905923947296,9.0,,,pca,,,simplex,,moderate-recombination-rate,5,8
32.83534567864454,10.0,,,pca,,,simplex,,moderate-recombination-rate,5,8
32.43060392047634,2.0,,,mds,,,,,moderate-recombination-rate,5,8
32.05950212529828,3.0,,,mds,,,,,moderate-recombination-rate,5,8
31.90924070852891,4.0,,,mds,,,,,moderate-recombination-rate,5,8
31.85827549679659,5.0,,,mds,,,,,moderate-recombination-rate,5,8
31.77816191087716,6.0,,,mds,,,,,moderate-recombination-rate,5,8
31.743250896937116,7.0,,,mds,,,,,moderate-recombination-rate,5,8
31.70606866110059,8.0,,,mds,,,,,moderate-recombination-rate,5,8
31.677025199943525,9.0,,,mds,,,,,moderate-recombination-rate,5,8
31.65461961913398,10.0,,,mds,,,,,moderate-recombination-rate,5,8
38.77329345057056,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
38.21329263439431,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
38.20974180664523,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
38.58037420819012,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
38.467416884990506,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
37.6610597166963,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
36.97911264413568,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
37.06370257427252,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
37.17595209083001,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
32.14734243898326,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
31.386270316278843,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
31.7852027093316,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
38.869502518030046,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
46.362955856198695,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
33.04931100760791,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,8
38.76926367595275,,,,umap,25.0,0.05,,,moderate-recombination-rate,5,8
38.67427108405276,,,,umap,25.0,0.1,,,moderate-recombination-rate,5,8
39.76192783930416,,,,umap,25.0,0.25,,,moderate-recombination-rate,5,8
39.085514516498414,,,,umap,50.0,0.05,,,moderate-recombination-rate,5,8
39.69802402587871,,,,umap,50.0,0.1,,,moderate-recombination-rate,5,8
39.71715103891572,,,,umap,50.0,0.25,,,moderate-recombination-rate,5,8
39.82629617260915,,,,umap,100.0,0.05,,,moderate-recombination-rate,5,8
39.26022752202916,,,,umap,100.0,0.1,,,moderate-recombination-rate,5,8
39.53157117790433,,,,umap,100.0,0.25,,,moderate-recombination-rate,5,8
25.199858877767923,2.0,,,pca,,,simplex,,moderate-recombination-rate,5,9
24.162268879744342,3.0,,,pca,,,simplex,,moderate-recombination-rate,5,9
23.898088997132373,4.0,,,pca,,,simplex,,moderate-recombination-rate,5,9
23.21971379386215,5.0,,,pca,,,simplex,,moderate-recombination-rate,5,9
23.063888421555504,6.0,,,pca,,,simplex,,moderate-recombination-rate,5,9
22.96499627561747,7.0,,,pca,,,simplex,,moderate-recombination-rate,5,9
23.054216461068567,8.0,,,pca,,,simplex,,moderate-recombination-rate,5,9
22.90418695497213,9.0,,,pca,,,simplex,,moderate-recombination-rate,5,9
22.933438784781632,10.0,,,pca,,,simplex,,moderate-recombination-rate,5,9
24.25830751627992,2.0,,,mds,,,,,moderate-recombination-rate,5,9
22.830331207426703,3.0,,,mds,,,,,moderate-recombination-rate,5,9
22.36728148924489,4.0,,,mds,,,,,moderate-recombination-rate,5,9
22.05322097483817,5.0,,,mds,,,,,moderate-recombination-rate,5,9
21.870580717765268,6.0,,,mds,,,,,moderate-recombination-rate,5,9
21.742455992193,7.0,,,mds,,,,,moderate-recombination-rate,5,9
21.64814676691086,8.0,,,mds,,,,,moderate-recombination-rate,5,9
21.572233756226964,9.0,,,mds,,,,,moderate-recombination-rate,5,9
21.517807824633195,10.0,,,mds,,,,,moderate-recombination-rate,5,9
33.42061690359959,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,9
32.94757356877065,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,9
32.85332364687482,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,9
32.97361674411036,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,9
