strain,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,label
A/India/1728590/2017,-1.7441033757869449,-1.8196055226419032,0.4657879702608152,-0.5005762272638139,1.5917570830683292,1.1179486084698058,0.40133567386385666,-0.35447681459854485,0.2560381865520976,-0.5350253366550662,8
A/Shiraz/1010/2015,-1.306038937183305,-1.7363306901955982,0.26009626117961104,-0.5052467997326535,1.4540280592407837,1.4081453262539512,0.2405919398966004,-0.507214910194112,0.48490896584407517,-0.6495589661056184,8
A/Basel/USB003324.4/2017,-1.759365550383534,-0.8540487823203303,0.1894777104992717,-0.7115253726695326,2.196950543581461,1.2106628330159273,0.38581794883622755,-0.41340047229094135,0.20424886475191983,-0.4598985716125402,8
A/Mexico/SAR30012N/2017,-1.6386076211068894,-1.8109139700514496,0.43701437031593776,-0.4959609372588793,1.913768441703481,1.43135355733588,0.4713163663621334,-0.4920318095345528,0.4961788754035664,-0.6642300018898014,8
A/Basel/USB002128.4/2016,-0.9138507800129526,-1.093543679609149,0.7950752179678816,-1.857328870069262,-0.13306570614093766,-0.24723070667237373,0.1919282184698518,0.2691193050447184,-0.3409996354616439,0.5151142467483689,-1
A/Thailand/CU-B18031/2016,-0.9118420438524971,-1.094378437853924,0.7802656805010472,-1.8108704288654658,-0.037439040963303916,-0.1747704404762388,-0.06689109443647431,0.2606444621535655,-0.5120928890761259,0.46350354776833347,-1
A/BritishColumbia/028/2017,-0.9799573412396976,-1.0048948044794574,0.6860939082720898,-1.822527359163071,0.12565795646304584,-0.265127686367177,-0.04567865043613071,0.24488174789834505,-0.46593985238586894,0.25660609730160533,20
A/Basel/USB002991.4/2017,-1.3578507401715116,-1.5130152414769387,0.7645682671388219,-1.0671041577460278,0.6785743322507909,-0.28974349556116324,-0.24704193633201857,0.028977152977217195,-0.033588841490041876,0.6991372666971707,-1
A/Basel/USB003500.4/2017,-0.8832468806008271,-1.1618587043589672,0.787873549126773,-1.8122959723670575,0.10571243845018972,-0.24059390706219375,-0.2664859529967702,0.6017493936822533,-0.7309390588795202,0.47844230382675335,-1
A/Thailand/CU-B14944/2016,-0.9945879898737752,-0.5776759871275905,0.7867593621965292,-1.8621517847244653,-0.13447255546133102,-0.0023980837001900544,-0.10038106438261252,-0.011832479682516939,-0.27171161750053824,0.6393476724581443,-1
A/Basel/USB001469.4/2016,-0.6196042713909854,0.7742219342578329,3.3329227837813646,2.4079920202547003,-0.06332534293563194,-0.3999738914364962,-0.22495697803561715,-0.3323477263777828,0.18585145593836727,0.5247020876484033,6
A/Basel/USB003318.4/2017,-0.6190184611652172,0.776097072231278,3.3345164064518533,2.404450520083655,-0.08019622921788394,-0.39665746210472175,-0.2246215023744375,-0.32618833942944253,0.18847410779507454,0.5143850826042956,6
A/Thailand/CU-B16712/2016,-0.619899846251499,0.7744475969683438,3.3319562450799594,2.4067413057207343,-0.06547397446585722,-0.40122208200985965,-0.2260899949482936,-0.329124313207458,0.18566870232750582,0.5250148402921736,6
A/Thailand/CU-B20929/2017,-0.6245520132112427,0.7741201155734546,3.3492757384548226,2.439935785003885,-0.06173090275411396,-0.3920134483120884,-0.22394598735713592,-0.34141409844648973,0.20088861749397294,0.5323296850945243,6
A/Thailand/CU-B16949/2016,-0.5945513707615603,0.6446318416624093,3.19784414582739,2.350364684427459,0.11019936220586654,-0.47321206258308757,-0.27126749262451455,-0.3462986154439173,0.1344449168343449,0.576786555562265,6
A/Thailand/CU-B18041/2016,-0.5946225629427295,0.6447540933832069,3.1989625356559435,2.3516323776479946,0.11033333859102573,-0.4738831189701226,-0.27167977254792947,-0.3468989743152251,0.1347235712878245,0.5784574422780303,6
A/Thailand/CU-B18308/2016,-0.6002917122502398,0.6899349648419418,3.1994219915155124,2.3599867416916025,0.17743432985278312,-0.5427248408769306,-0.23688743439251903,-0.2666688305363241,0.050238495722951415,0.5231574496027046,6
A/Thailand/CU-B19865/2016,-0.5931961732696032,0.6453668038184298,3.1996776233122324,2.353797414424721,0.10665399387454545,-0.4736792699256242,-0.27100994854347843,-0.3490290178264427,0.13173025247946987,0.5757060996923875,6
A/Kostroma/CRIE-143/2016,-0.6200224963945367,0.7792218213600676,3.3650918993507717,2.41868521694271,-0.11984561070248115,-0.38089000931116895,-0.2534836240658391,-0.35152571904964736,0.16730937750687044,0.49136555500729784,6
A/Moscow/CRIE-07/2016,-0.6206365113406959,0.7788347159083822,3.3637531142773978,2.417946929792271,-0.12517227461907118,-0.37690707976904014,-0.254600383380303,-0.352314749156041,0.16669217457877056,0.47664174419623073,6
A/Moscow/CRIE-10/2016,-0.6202323682938504,0.7761640087303463,3.345514903974079,2.422645186048314,-0.0657531075409253,-0.40663809330230594,-0.2287376066445999,-0.3368787494628674,0.18862788924212565,0.5396293487520695,6
A/Shiraz/1025/2016,-0.6213939759680334,0.7760971825225595,3.349757423258888,2.4262205756573203,-0.06878917286715676,-0.4123758417687921,-0.23229759863202326,-0.33798539902903896,0.1874988267932956,0.543368955866974,6
A/Thailand/CU-B20276/2016,-0.6248730699984362,0.8179363439807563,3.3314778199499337,2.412787769793361,-0.0036474961405907895,-0.4695796052498623,-0.20233257499190957,-0.23409616730530533,0.10938511914813162,0.458250145872575,6
A/Israel/R274/2016,-0.6204942350989173,0.7756243481633938,3.341304746312584,2.417171113328187,-0.06611703600846737,-0.4058260587942638,-0.22887277288796032,-0.3337531896580697,0.18879918792819844,0.537470786621966,6
A/Thailand/CU-B20273/2016,-0.6012394057111506,0.6409517977110413,3.20543306805993,2.399692129876375,0.0992614156793909,-0.4352421115724262,-0.2621017811736582,-0.3286326343997876,0.13441647252323213,0.6330465050178549,6
A/Thailand/CU-B20489/2016,-0.600501183609816,0.6389382630278544,3.21532265949246,2.394125571083776,0.10735004393075286,-0.4570041587054221,-0.2566306334385098,-0.35135007267444346,0.14757524728449098,0.5991100277627515,6
A/Thailand/CU-B17573/2016,-0.7167366727264894,0.5173019874048497,3.120782850294673,2.274659817979621,0.23453925237708242,-0.5095676927461149,-0.3150685740073157,-0.34607467984325724,0.04313636617523058,0.6072165634587194,6
A/Thailand/CU-B18515/2016,-0.7179051418570795,0.5180417276815887,3.1198910297901503,2.2853068204459768,0.2646907609945648,-0.5154358837142755,-0.31284377597435714,-0.3517773619486731,0.053832583907886734,0.641714277765023,6
A/Ghom/55457/2016,-0.5956562968095386,0.7309815240150249,3.016374214994928,2.0161760329205163,-0.0852497295299007,-0.4082721231524648,-0.20859499169127374,-0.17277500177222063,0.04135864010811453,0.27152459483068403,6
A/Washington/5617/2016,-0.6140891568911255,0.806379865562913,3.12101979757239,2.081653110011375,-0.13269567065252347,-0.2783750526979338,-0.30719389784184764,-0.34199553918847586,0.14450723243185484,0.32653507138232263,6
A/Basel/USB002059.4/2016,-0.6284983234939102,0.787593351065776,3.473964418952985,2.5633012673918345,-0.06705189065742753,-0.45484485721622026,-0.26733675093917525,-0.4215233078539348,0.2375897592126687,0.7002141517991054,6
A/Basel/USB002069.4/2016,-0.6332843980612628,0.7873815042920086,3.469981587080254,2.55985174090062,-0.06002105971747745,-0.4532478101069264,-0.2633779254978346,-0.4149492020205795,0.24768317093170195,0.6972714043322776,6
A/Basel/USB002154.4/2016,-0.6333244519586958,0.7881727421548158,3.473151252762316,2.5658355492760925,-0.060553950485867925,-0.45456112760534784,-0.2640938975229995,-0.4185888354693796,0.2518875428489536,0.7009155849155662,6
A/Basel/USB002835.4/2017,-0.6347937325001709,0.7769189862672617,3.4353163846064434,2.4828208019847264,-0.051999144657450036,-0.38928508480803126,-0.26518982125054474,-0.41274085702743296,0.21985054252554337,0.5750727738136432,6
A/Karachay-Cherkess/CRIE-296/2016,-0.630567091511821,0.7813075839337026,3.4184967028958493,2.495663553653672,-0.05370674601934569,-0.4149813891720976,-0.2424612408935117,-0.3759085460553146,0.22733144187389365,0.6059120904743359,6
A/Israel/B6105/2016,-0.635112876906587,0.8192224153531578,3.418760005206358,2.510258635803858,0.0029660744438824074,-0.4814931780021546,-0.20267049544924481,-0.303447308604529,0.1462262189841326,0.5379618166643385,6
A/Israel/C3365/2017,-0.6219547024616994,0.7625787848357881,3.3119524646140586,2.368242792083403,-0.0584747500081562,-0.417079642118254,-0.2330138893058116,-0.3205992468417816,0.1793636327626262,0.5239333799752987,6
A/Israel/C3587/2017,-0.6245171055555632,0.7627916628008581,3.3269129487690625,2.33927292899853,-0.12490945056054058,-0.445881220303948,-0.09646953307180749,-0.31055052387247806,0.2571645617393069,0.5266283672540697,6
A/Khakassia/CRIE-360/2017,-0.7546763293579034,0.6532794531575756,3.3334288114775386,2.4186057380745485,0.10082683864767407,-0.4608613215292688,-0.27583755129701787,-0.38201137408816804,0.15056620425050116,0.6724542677291983,6
A/Karachay-Cherkess/CRIE-301/2017,-0.6321100942464483,0.7821358489635003,3.4332821505331714,2.5111220794627434,-0.04986369669817569,-0.4187668344864665,-0.24484107170625966,-0.3851582536321335,0.23491179393771303,0.6234418351051766,6
A/SouthKorea/6160/2017,-0.6406593753430583,0.8331162603632725,3.475646647641967,2.5695863146861018,0.0033083804039076266,-0.5179101945839644,-0.23503181890409425,-0.3366338800006527,0.16130795998358327,0.6335180377305876,6
A/Basel/USB003421.4/2017,-0.6347902613072103,0.7925796166243974,3.4716549417051112,2.5651377334181116,-0.07255631032999431,-0.4505180344753552,-0.2778010530160564,-0.4204778375658356,0.26859972370751917,0.6990557875339367,6
A/Moscow/CRIE-226/2017,-0.6260017847698225,0.7819000703113229,3.390203082818923,2.4775624712799775,-0.0446050006320477,-0.41233158343956916,-0.2333451390346474,-0.36463103679009207,0.22374747993424046,0.5675615551821334,6
A/Basel/USB003317.4/2017,-0.6286002061905217,0.780533288994534,3.399268902731632,2.482981493988868,-0.04785077945283473,-0.3969044768213381,-0.22969965797768307,-0.3675894956842668,0.227324787084208,0.5780327997772139,6
A/Basel/USB003323.4/2017,-0.8522867772909206,0.6172479534759581,3.2103923562130006,2.96244485631114,0.31728761845296133,0.7382734008664081,0.37256896180884486,-0.23450171955975552,0.3132229865057541,-0.16364783483095788,7
A/Thailand/CU-C7086/2017,-0.6276676084028566,0.7745395436132682,3.318440359894528,2.422915092832501,-0.0747380329380535,-0.41856456704806777,-0.2304274009257218,-0.3250812200456389,0.192578198538319,0.5186542764482094,6
A/Thailand/CU-B19855/2016,-0.6199209650324312,0.7748167496631283,3.336979446053096,2.413188189252152,-0.06239722463002887,-0.4047749308726351,-0.2275234065358964,-0.33589108536221357,0.18802493638192627,0.5338250605760622,6
A/Basel/USB001471.4/2016,-0.6450775038334815,0.773594468518196,3.3884293449318146,2.484826120125553,-0.11055139174688612,-0.4845732004214914,-0.2861991042256076,-0.4167167934846098,0.2359590055188773,0.649807451085228,6
A/Israel/R199/2016,-0.6436445677577604,0.7820761431401558,3.3865193894965624,2.4782855228623863,-0.13988091958765878,-0.46617898849048367,-0.2898065010092711,-0.4549543005341137,0.22341192204840984,0.6369637343386556,6
A/Basel/USB002452.4/2017,-0.6480061989659375,0.839906258751789,3.380260408780624,2.4366089020706863,-0.1652018278825607,-0.3848042901837012,-0.3682819594297536,-0.47939412197069675,0.3102801376182242,0.6803028338782616,6
A/California/NHRC_M2921/2017,-0.7090634642153623,0.6322628068481309,3.24392899984315,3.140016924880632,0.34723885924288805,0.9047350019417627,0.42670394889899055,-0.24293018820557963,0.42470920174820403,-0.2858537775321399,7
A/China/573/2017,-0.7081622136074784,0.6281565988367656,3.206921812866777,3.113537847940984,0.34529246998458824,0.8968090243803529,0.4217701637576288,-0.23977113430462876,0.4280456375414466,-0.3185086005745666,7
A/Italy/7413/2018,-0.7102489745142541,0.6374694847333788,3.206136424062868,3.1123465276810185,0.34442698178538483,0.9137383897514805,0.415285083962835,-0.25733510073785887,0.4428663479532402,-0.3130059596360514,7
A/Israel/C6062/2017,-0.7000172068082533,0.6091352522211293,3.1029806492610175,2.9884534545910926,0.3426348454385531,0.8984043699626761,0.4331717037801342,-0.1852716108159946,0.380773964930164,-0.40327735550186317,7
A/Jeju/737/2017,-0.7103086170912276,0.6366889922396837,3.2073238191348334,3.1227789248068047,0.3531014828955878,0.9059250983842008,0.4232618149696984,-0.24705394597957442,0.4392684175279497,-0.3056632744562876,7
A/Homosapien/China/LS203/2018,-0.704369674166894,0.628385819880619,3.197855423660648,3.0881005748005945,0.34925984814083455,0.901687883669484,0.42247529096979003,-0.23260035603385248,0.42149009335763804,-0.3297673186755973,7
A/Quebec/136/2018,-0.7045227742826253,0.6293816858411209,3.1996693424471925,3.096616318554812,0.3431626716138589,0.8999946221077261,0.4206303254963119,-0.22930502343514864,0.42678098204979986,-0.33465653275477036,7
A/SouthKorea/7184/2018,-0.7037845448291871,0.6282247933643546,3.1989819638152355,3.089577249245229,0.3459859970904883,0.8999996113205172,0.42269768634204286,-0.22884056087562038,0.4207540125242518,-0.33840657851078076,7
A/China/587/2017,-0.7056405344867458,0.6295684596394185,3.191497952479795,3.0940645415156847,0.3398760755099647,0.9095243144285172,0.4279362267668847,-0.22162372233262673,0.4132354651830335,-0.31279613432885484,7
A/Israel/R246/2016,-0.12771097841738463,0.6383041574314847,2.817710255849877,2.1341200357742425,-0.004418119902958324,-0.48576206850758885,-0.1933492203260028,-0.03883265099837464,0.1879402036063597,0.24159410678100224,6
A/Israel/R256/2016,-0.12567650946550324,0.63947976000658,2.820877618249241,2.130194659757703,0.0021854132888170313,-0.46870408955310106,-0.18184932458645636,-0.03346566954080016,0.18235830314217008,0.23613141373510818,6
A/Israel/R250/2016,-0.12631006037535783,0.6388834310394117,2.821691981887031,2.130235408881401,0.0026049210122914617,-0.4726273131017905,-0.1841915420832239,-0.034431637927908515,0.1825669334918913,0.23877823748764743,6
A/Thailand/CU-B17430/2016,-0.898170356493672,0.13030199485762495,2.66077491173821,1.4978661420204897,0.8301846618890975,-0.5437192737266594,-0.5045892620049206,0.01192018913252505,-0.19232610143848672,0.552906653927726,-1
A/Shanghai/32/2017,-0.6362617022268942,0.35033047108227316,2.820840546135676,2.720260021946404,0.3573360441850045,0.8600715774236412,0.32099657852749414,0.021851088061590217,0.24378127053135396,-0.4976709908246767,7
A/Shanghai/41/2017,-0.6625493136900128,0.4719963839056094,2.9024126745173304,2.834721823243123,0.42284764709445355,0.866172688711813,0.3152231526984671,-0.03511807110633577,0.2765265483320182,-0.3891615874219808,7
A/Shanghai/56/2017,-0.6654183032403186,0.4762217227382985,2.930438001382877,2.8734403833891102,0.42581630660112635,0.894365158329626,0.3405657707214224,-0.04813443097820609,0.3061076161610076,-0.40974767331512385,7
A/California/107/2015,0.05164361363541092,0.1408801592502201,1.8390503646492133,-0.6757561893576959,-1.30494919983269,0.5215217285132042,-0.6643208727245303,0.3984280736044185,-0.445024336276381,-0.4811633464829923,9
A/Xiamen/s113/2015,-0.07079261732906836,0.5077657470092959,1.6830490822801636,-0.9204556418978898,-1.2691345998452739,0.6825887788935947,-0.7030688935215231,-0.061647337138482486,-0.03687854512220321,-0.30569738306755995,9
A/Florida/76/2015,-0.1105909951773514,0.9792132573712962,1.6699295932725118,-0.763105236542544,-1.7678305355585253,0.9338097345196718,-0.6054716066944322,-0.15515356249890613,-0.4093078045452216,-0.6823250767692443,9
A/Iowa/54/2015,-0.026273301342135517,0.44420315037732544,1.8130657049439614,-0.6797166355027618,-2.044540280117357,0.9805179301216904,-0.681177875588618,-0.3778696580229273,-0.23066291766702687,-0.6518187276519849,9
A/Ohio/5026/2016,0.08116246706948929,0.5274970515888131,1.8127851057339561,-0.60518158908497,-1.7183190742065204,0.9237437436583668,-0.5531308499801814,-0.2986897304768898,-0.3745956973724561,-1.0087117490245383,9
A/Japan/5122/2016,-0.016360859972449203,0.38927489766935003,1.6853183418475275,-0.7014664652640381,-1.7968362432571487,0.8134068153028154,-0.6498812012326312,-0.22923885276945805,-0.4667330195412737,-0.6743488281758726,9
A/Florida/81/2015,0.13246759265227934,0.33137007084854936,1.744938227386909,-0.48881639342964334,-1.6584326712999684,0.4512693311179195,-0.37207970966090037,0.14665294977350427,-0.47438602207818964,-0.6316563505716571,9
A/Thailand/CU-C6246/2015,0.13322751947113876,0.32970880400926694,1.742601059249216,-0.504193877070309,-1.6522393886381965,0.4336936984108376,-0.37442049515051734,0.14886667469179088,-0.48533171227427335,-0.5978653062280899,9
A/Thailand/CU-B13893/2015,0.25908239751715945,0.4516849004877817,1.6793175870581891,-0.4388330413183827,-1.608264644555912,0.4865485439788354,-0.3467360055442769,0.11140969909116397,-0.4575905974298308,-0.650857565936769,9
A/Thailand/CU-B13144/2015,0.11429464198106165,0.4235628465194508,1.70813550948768,-0.5045177364695629,-1.5703987629561085,0.4551845591763465,-0.3331043453105283,0.15357451174565323,-0.5095626104393102,-0.6052669644858373,9
A/Thailand/CU-B13201/2015,0.11835336250169007,0.42777690692379283,1.7139717502552165,-0.516935172015893,-1.585721951098123,0.40794832908946915,-0.3194244894039885,0.1592596594346649,-0.4585230428825909,-0.6092572847866063,9
A/Thailand/CU-B14505/2015,-0.09130472831060024,0.16305825253327505,1.5536019921252617,-0.025890912463064682,-1.2904728792541813,1.5844015500237247,0.22940095025310075,0.28198086835787795,-0.39865180971168346,-1.3502899774517516,-1
