,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
10459,A/Newcastle/14/2018,A/Michigan/418/2018,56.0,49.11061511850531,t-sne,33.0,20.566339700152746
10460,A/Newcastle/14/2018,A/Tomsk/243/2018,54.0,49.0526384693684,t-sne,33.0,20.566339700152746
10461,A/Newcastle/14/2018,A/Tomsk/245/2018,54.0,49.052676670395115,t-sne,33.0,20.566339700152746
10462,A/Newcastle/14/2018,A/Italy/8601/2019,49.0,54.9232808060389,t-sne,33.0,20.566339700152746
10463,A/Newcastle/14/2018,A/England/8887/2019,50.0,53.97043355021833,t-sne,33.0,20.566339700152746
10464,A/Newcastle/14/2018,A/Spain/8527/2019,48.0,54.36068106292213,t-sne,33.0,20.566339700152746
10465,A/Newcastle/14/2018,A/Germany/9490/2019,49.0,55.17632987704009,t-sne,33.0,20.566339700152746
10466,A/Newcastle/14/2018,A/SouthKorea/9579/2019,51.0,54.40898087740118,t-sne,33.0,20.566339700152746
10467,A/Newcastle/14/2018,A/SouthKorea/9645/2019,50.0,54.392561380578144,t-sne,33.0,20.566339700152746
10468,A/Newcastle/14/2018,A/Germany/8752/2019,49.0,54.16966866132402,t-sne,33.0,20.566339700152746
10469,A/Newcastle/14/2018,A/Germany/9676/2019,51.0,54.606842964923665,t-sne,33.0,20.566339700152746
10470,A/Newcastle/14/2018,A/Italy/8442/2019,50.0,54.53125815369804,t-sne,33.0,20.566339700152746
10471,A/Newcastle/14/2018,A/Japan/NHRC-OID_FDX70557/2019,50.0,54.564802648171266,t-sne,33.0,20.566339700152746
10472,A/Newcastle/14/2018,A/Japan/8261/2019,51.0,54.69403431985274,t-sne,33.0,20.566339700152746
10473,A/Newcastle/14/2018,A/Spain/9580/2019,52.0,55.49081326857137,t-sne,33.0,20.566339700152746
10474,A/Newcastle/14/2018,A/England/8741/2019,50.0,58.73847790506979,t-sne,33.0,20.566339700152746
10475,A/Newcastle/14/2018,A/Japan/7846/2019,49.0,57.58004990832631,t-sne,33.0,20.566339700152746
10476,A/Newcastle/14/2018,A/Germany/8917/2019,49.0,57.53422024945859,t-sne,33.0,20.566339700152746
10477,A/Newcastle/14/2018,A/Guam/8597/2019,49.0,57.65520608696354,t-sne,33.0,20.566339700152746
10478,A/Newcastle/14/2018,A/Japan/NHRC-OID_FDX70577/2019,46.0,57.04835225327978,t-sne,33.0,20.566339700152746
10479,A/Newcastle/14/2018,A/SouthKorea/8832/2019,50.0,58.39251799602043,t-sne,33.0,20.566339700152746
10480,A/Newcastle/14/2018,A/SouthKorea/8824/2019,50.0,58.39251709514839,t-sne,33.0,20.566339700152746
10481,A/Newcastle/14/2018,A/Germany/9343/2019,50.0,56.94405554020601,t-sne,33.0,20.566339700152746
10482,A/Newcastle/14/2018,A/Japan/8142/2019,47.0,57.338003231667955,t-sne,33.0,20.566339700152746
10483,A/Newcastle/14/2018,A/Japan/8003/2019,51.0,57.102190333559804,t-sne,33.0,20.566339700152746
10484,A/Newcastle/14/2018,A/SouthKorea/9578/2019,50.0,56.63206994292774,t-sne,33.0,20.566339700152746
10485,A/Newcastle/14/2018,A/SouthKorea/9704/2019,52.0,58.94208539737767,t-sne,33.0,20.566339700152746
10486,A/Newcastle/14/2018,A/Italy/9062/2019,51.0,51.653060645261334,t-sne,33.0,20.566339700152746
10487,A/Newcastle/14/2018,A/Japan/9505/2019,48.0,52.77273247275581,t-sne,33.0,20.566339700152746
10488,A/Newcastle/14/2018,A/Japan/NHRC-OID_FDX70521/2018,48.0,52.758056171494275,t-sne,33.0,20.566339700152746
10489,A/Newcastle/14/2018,A/Italy/8139/2019,52.0,51.5168585844531,t-sne,33.0,20.566339700152746
10490,A/Newcastle/14/2018,A/Guam/9841/2019,50.0,59.57548853570161,t-sne,33.0,20.566339700152746
10491,A/Newcastle/14/2018,A/Homosapien/China/LS329/2019,55.0,52.62771217993291,t-sne,33.0,20.566339700152746
10492,A/Newcastle/14/2018,A/Italy/8953/2019,51.0,53.46019574698541,t-sne,33.0,20.566339700152746
10493,A/Newcastle/14/2018,A/Homosapien/China/LS318/2019,51.0,52.66563706928264,t-sne,33.0,20.566339700152746
10494,A/Newcastle/14/2018,A/England/7821/2019,50.0,53.01495696266724,t-sne,33.0,20.566339700152746
10495,A/Newcastle/14/2018,A/Japan/NHRC-OID_FDX70487/2018,50.0,52.3591578923149,t-sne,33.0,20.566339700152746
10496,A/Newcastle/14/2018,A/Homosapien/China/LS323/2019,57.0,55.454755318443716,t-sne,33.0,20.566339700152746
10497,A/Newcastle/14/2018,A/Guam/7834/2019,54.0,49.100790447148526,t-sne,33.0,20.566339700152746
10498,A/Newcastle/14/2018,A/RhodeIsland/26/2019,58.0,56.4916710989131,t-sne,33.0,20.566339700152746
10499,A/Newcastle/14/2018,A/Japan/FDX70378/2018,66.0,34.28501500821817,t-sne,33.0,20.566339700152746
10500,A/Newcastle/14/2018,A/Chad/9833/2019,72.0,11.211892188504894,t-sne,33.0,20.566339700152746
10501,A/Newcastle/14/2018,A/California/141/2019,87.0,30.421081739686002,t-sne,33.0,20.566339700152746
10502,A/Newcastle/14/2018,A/Perth/1001/2018,79.0,29.708488961954597,t-sne,33.0,20.566339700152746
10503,A/Newcastle/14/2018,A/Wisconsin/92/2018,82.0,29.885807419833583,t-sne,33.0,20.566339700152746
10504,A/Newcastle/14/2018,A/Ohio/23/2018,81.0,29.387176483465574,t-sne,33.0,20.566339700152746
10505,A/Newcastle/14/2018,A/California/142/2019,86.0,29.405725335176434,t-sne,33.0,20.566339700152746
10506,A/Newcastle/14/2018,A/England/8742/2019,87.0,29.259717875805162,t-sne,33.0,20.566339700152746
10507,A/Newcastle/14/2018,A/Ohio/8988/2019,86.0,29.53239361657638,t-sne,33.0,20.566339700152746
10508,A/Newcastle/14/2018,A/Belgium/9021/2019,88.0,30.87954476695371,t-sne,33.0,20.566339700152746
10509,A/Newcastle/14/2018,A/England/9336/2019,89.0,30.79444059895366,t-sne,33.0,20.566339700152746
10510,A/Newcastle/14/2018,A/Italy/9498/2019,88.0,30.79430498300139,t-sne,33.0,20.566339700152746
10511,A/Newcastle/14/2018,A/Spain/8834/2019,89.0,31.53544396660819,t-sne,33.0,20.566339700152746
10512,A/Newcastle/14/2018,A/Mississippi/8282/2019,90.0,31.702043309007404,t-sne,33.0,20.566339700152746
10513,A/Newcastle/14/2018,A/England/9619/2019,94.0,32.141444332061326,t-sne,33.0,20.566339700152746
10514,A/Newcastle/14/2018,A/Italy/8767/2019,92.0,31.556828190422575,t-sne,33.0,20.566339700152746
10515,A/Newcastle/14/2018,A/Germany/9356/2019,96.0,32.20329393372835,t-sne,33.0,20.566339700152746
10516,A/Newcastle/14/2018,A/Germany/9668/2019,93.0,31.225135145091947,t-sne,33.0,20.566339700152746
10517,A/Newcastle/14/2018,A/Italy/8939/2019,93.0,31.064547022042895,t-sne,33.0,20.566339700152746
10518,A/Newcastle/14/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,95.0,31.057131776263244,t-sne,33.0,20.566339700152746
10519,A/Newcastle/14/2018,A/Italy/9501/2019,94.0,31.887676588317515,t-sne,33.0,20.566339700152746
10520,A/Newcastle/14/2018,A/Italy/9499/2019,90.0,31.121498206849427,t-sne,33.0,20.566339700152746
10521,A/Newcastle/14/2018,A/Italy/8763/2019,92.0,31.03893187854972,t-sne,33.0,20.566339700152746
10522,A/Newcastle/14/2018,A/Japan/9070/2019,91.0,30.612391634696042,t-sne,33.0,20.566339700152746
10523,A/Newcastle/14/2018,A/Germany/9496/2019,92.0,31.81511757050382,t-sne,33.0,20.566339700152746
10524,A/Newcastle/14/2018,A/Idaho/13/2018,91.0,28.25685146824991,t-sne,33.0,20.566339700152746
10525,A/Newcastle/14/2018,A/Minnesota/40/2018,90.0,28.258440659745578,t-sne,33.0,20.566339700152746
10526,A/Newcastle/14/2018,A/Italy/8602/2019,62.0,6.977617040059237,t-sne,33.0,20.566339700152746
10527,A/Newcastle/14/2018,A/Hawaii/51/2019,73.0,13.061579947152204,t-sne,33.0,20.566339700152746
10528,A/Newcastle/14/2018,A/Minnesota/47/2018,72.0,13.043926844899126,t-sne,33.0,20.566339700152746
10529,A/Newcastle/14/2018,A/SouthAustralia/22/2018,53.0,26.524220891150833,t-sne,33.0,20.566339700152746
10530,A/Sydney/3/2018,A/Florida/96/2018,45.0,4.849326919423456,t-sne,33.0,20.566339700152746
10531,A/Sydney/3/2018,A/England/7126/2018,30.0,6.635956762565573,t-sne,33.0,20.566339700152746
10532,A/Sydney/3/2018,A/England/7335/2018,33.0,6.892551789239526,t-sne,33.0,20.566339700152746
10533,A/Sydney/3/2018,A/Japan/FDX70336/2018,34.0,8.018466956026506,t-sne,33.0,20.566339700152746
10534,A/Sydney/3/2018,A/Spain/7259/2018,31.0,6.452165987096504,t-sne,33.0,20.566339700152746
10535,A/Sydney/3/2018,A/England/7400/2018,31.0,6.42571594958165,t-sne,33.0,20.566339700152746
10536,A/Sydney/3/2018,A/Japan/NHRC_FDX70352/2018,31.0,6.577025123852955,t-sne,33.0,20.566339700152746
10537,A/Sydney/3/2018,A/Germany/7133/2018,31.0,6.6721580049205205,t-sne,33.0,20.566339700152746
10538,A/Sydney/3/2018,A/Germany/7344/2018,33.0,7.406341651497382,t-sne,33.0,20.566339700152746
10539,A/Sydney/3/2018,A/Germany/7360/2018,35.0,7.615589161516329,t-sne,33.0,20.566339700152746
10540,A/Sydney/3/2018,A/California/FDX22060/2018,31.0,6.123865847590882,t-sne,33.0,20.566339700152746
10541,A/Sydney/3/2018,A/Spain/7191/2018,30.0,6.097981168276596,t-sne,33.0,20.566339700152746
10542,A/Sydney/3/2018,A/SouthKorea/8204/2019,39.0,10.705551572136999,t-sne,33.0,20.566339700152746
10543,A/Sydney/3/2018,A/Guam/7699/2018,42.0,10.927451463779342,t-sne,33.0,20.566339700152746
10544,A/Sydney/3/2018,A/Guam/7833/2019,41.0,10.899001861743484,t-sne,33.0,20.566339700152746
10545,A/Sydney/3/2018,A/Guam/7222/2018,38.0,8.647431175350288,t-sne,33.0,20.566339700152746
10546,A/Sydney/3/2018,A/Guam/7362/2018,33.0,8.108252163154397,t-sne,33.0,20.566339700152746
10547,A/Sydney/3/2018,A/Germany/7402/2018,33.0,6.516752458410551,t-sne,33.0,20.566339700152746
10548,A/Sydney/3/2018,A/Italy/7152/2018,29.0,4.393011579749164,t-sne,33.0,20.566339700152746
10549,A/Sydney/3/2018,A/England/7127/2018,34.0,7.577231396611956,t-sne,33.0,20.566339700152746
10550,A/Sydney/3/2018,A/Germany/7218/2018,32.0,6.62830063153279,t-sne,33.0,20.566339700152746
10551,A/Sydney/3/2018,A/England/7014/2018,34.0,7.900179003600118,t-sne,33.0,20.566339700152746
10552,A/Sydney/3/2018,A/Italy/7027/2018,34.0,8.078725548490514,t-sne,33.0,20.566339700152746
10553,A/Sydney/3/2018,A/Spain/7044/2018,33.0,5.487742563607097,t-sne,33.0,20.566339700152746
10554,A/Sydney/3/2018,A/Germany/6943/2018,34.0,5.770679047575076,t-sne,33.0,20.566339700152746
10555,A/Sydney/3/2018,A/Italy/8443/2019,37.0,9.421744506368597,t-sne,33.0,20.566339700152746
10556,A/Sydney/3/2018,A/Japan/7159/2018,30.0,6.9369072087114585,t-sne,33.0,20.566339700152746
10557,A/Sydney/3/2018,A/England/7211/2018,26.0,5.3181227636597725,t-sne,33.0,20.566339700152746
10558,A/Sydney/3/2018,A/Japan/FDX70344/2018,36.0,9.134718132127956,t-sne,33.0,20.566339700152746
10559,A/Sydney/3/2018,A/SouthKorea/8668/2019,38.0,7.335663839081091,t-sne,33.0,20.566339700152746
10560,A/Sydney/3/2018,A/Italy/9367/2019,40.0,3.808980299304263,t-sne,33.0,20.566339700152746
10561,A/Sydney/3/2018,A/Pernambuco/9511/2018,33.0,5.409329531685973,t-sne,33.0,20.566339700152746
10562,A/Sydney/3/2018,A/Santiago/PUC-MVL_012/2018,31.0,6.35855822841288,t-sne,33.0,20.566339700152746
10563,A/Sydney/3/2018,A/Santiago/PUC-MVL_025/2018,33.0,3.7358822876740905,t-sne,33.0,20.566339700152746
10564,A/Sydney/3/2018,A/Santiago/PUC-MVL_042/2018,29.0,3.829784649846517,t-sne,33.0,20.566339700152746
10565,A/Sydney/3/2018,A/Santiago/PUC-MVL_022/2018,47.0,33.194351139697616,t-sne,33.0,20.566339700152746
10566,A/Sydney/3/2018,A/Santiago/p003d0/2018,51.0,33.49532360290065,t-sne,33.0,20.566339700152746
10567,A/Sydney/3/2018,A/Santiago/p016d0/2018,47.0,32.89982747926238,t-sne,33.0,20.566339700152746
10568,A/Sydney/3/2018,A/Newcastle/4/2018,42.0,31.376321887740463,t-sne,33.0,20.566339700152746
10569,A/Sydney/3/2018,A/SouthAustralia/12/2018,45.0,31.238157551456222,t-sne,33.0,20.566339700152746
10570,A/Sydney/3/2018,A/Sydney/8/2018,42.0,30.599146342437585,t-sne,33.0,20.566339700152746
10571,A/Sydney/3/2018,A/Sydney/20/2018,43.0,29.22349677106463,t-sne,33.0,20.566339700152746
10572,A/Sydney/3/2018,A/Newcastle/19/2018,47.0,29.047735004279954,t-sne,33.0,20.566339700152746
10573,A/Sydney/3/2018,A/Florida/101/2018,50.0,31.51630627149984,t-sne,33.0,20.566339700152746
10574,A/Sydney/3/2018,A/Victoria/2038/2018,47.0,32.38187894499027,t-sne,33.0,20.566339700152746
10575,A/Sydney/3/2018,A/SouthAustralia/179/2018,44.0,33.014792682861675,t-sne,33.0,20.566339700152746
10576,A/Sydney/3/2018,A/Brisbane/64/2018,52.0,32.94200015288445,t-sne,33.0,20.566339700152746
10577,A/Sydney/3/2018,A/NewYork/40/2018,53.0,31.307866750340196,t-sne,33.0,20.566339700152746
10578,A/Sydney/3/2018,A/NewHampshire/24/2018,48.0,32.19841689613938,t-sne,33.0,20.566339700152746
10579,A/Sydney/3/2018,A/Makhachkala/84/2019,54.0,35.6904678667593,t-sne,33.0,20.566339700152746
10580,A/Sydney/3/2018,A/Vladimir/87/2019,52.0,35.59933616908371,t-sne,33.0,20.566339700152746
10581,A/Sydney/3/2018,A/Minnesota/44/2019,54.0,36.39531190146379,t-sne,33.0,20.566339700152746
10582,A/Sydney/3/2018,A/SouthAustralia/153/2018,48.0,35.20554783207864,t-sne,33.0,20.566339700152746
10583,A/Sydney/3/2018,A/Townsville/23/2018,53.0,30.53611700057287,t-sne,33.0,20.566339700152746
10584,A/Sydney/3/2018,A/SouthAustralia/174/2018,57.0,28.818403859661366,t-sne,33.0,20.566339700152746
10585,A/Sydney/3/2018,A/Brisbane/115/2018,47.0,31.37007783850075,t-sne,33.0,20.566339700152746
10586,A/Sydney/3/2018,A/Brisbane/67/2018,47.0,31.378339674583565,t-sne,33.0,20.566339700152746
10587,A/Sydney/3/2018,A/Brisbane/13/2018,51.0,32.35416290643456,t-sne,33.0,20.566339700152746
10588,A/Sydney/3/2018,A/Washington/194/2018,57.0,28.747489880017646,t-sne,33.0,20.566339700152746
10589,A/Sydney/3/2018,A/Brisbane/104/2018,45.0,29.267618860268257,t-sne,33.0,20.566339700152746
10590,A/Sydney/3/2018,A/SouthAustralia/161/2018,48.0,29.47788050137812,t-sne,33.0,20.566339700152746
10591,A/Sydney/3/2018,A/Hawaii/64/2018,44.0,29.20827745004345,t-sne,33.0,20.566339700152746
10592,A/Sydney/3/2018,A/Hawaii/46/2018,45.0,28.057736368895757,t-sne,33.0,20.566339700152746
10593,A/Sydney/3/2018,A/SouthAustralia/186/2018,45.0,28.40071514213084,t-sne,33.0,20.566339700152746
10594,A/Sydney/3/2018,A/NewHampshire/25/2018,43.0,28.45135953655283,t-sne,33.0,20.566339700152746
10595,A/Sydney/3/2018,A/Sydney/100/2018,48.0,27.553511701806233,t-sne,33.0,20.566339700152746
10596,A/Sydney/3/2018,A/Victoria/2041/2018,51.0,27.189667522050012,t-sne,33.0,20.566339700152746
10597,A/Sydney/3/2018,A/Hawaii/47/2018,44.0,28.236342878789284,t-sne,33.0,20.566339700152746
10598,A/Sydney/3/2018,A/Hawaii/50/2018,46.0,28.585413308487833,t-sne,33.0,20.566339700152746
10599,A/Sydney/3/2018,A/Michigan/395/2018,50.0,27.36559267803206,t-sne,33.0,20.566339700152746
10600,A/Sydney/3/2018,A/Hawaii/44/2018,45.0,28.846201410780598,t-sne,33.0,20.566339700152746
10601,A/Sydney/3/2018,A/Hawaii/51/2018,46.0,28.53104559000896,t-sne,33.0,20.566339700152746
10602,A/Sydney/3/2018,A/Moscow/119/2019,49.0,35.63288558573458,t-sne,33.0,20.566339700152746
10603,A/Sydney/3/2018,A/Grozny/88/2019,52.0,32.01834819591845,t-sne,33.0,20.566339700152746
10604,A/Sydney/3/2018,A/SouthKorea/7188/2018,48.0,28.937311996738316,t-sne,33.0,20.566339700152746
10605,A/Sydney/3/2018,A/Busan/1343/2018,52.0,31.84125069770507,t-sne,33.0,20.566339700152746
10606,A/Sydney/3/2018,A/SouthKorea/6968/2018,52.0,31.84806788739971,t-sne,33.0,20.566339700152746
10607,A/Sydney/3/2018,A/SouthKorea/7182/2018,52.0,31.847985996387916,t-sne,33.0,20.566339700152746
10608,A/Sydney/3/2018,A/Guam/7502/2018,44.0,29.207760043747236,t-sne,33.0,20.566339700152746
10609,A/Sydney/3/2018,A/Incheon/1320/2018,42.0,29.58983596046212,t-sne,33.0,20.566339700152746
10610,A/Sydney/3/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,47.0,34.36512546821257,t-sne,33.0,20.566339700152746
10611,A/Sydney/3/2018,A/Germany/9360/2019,50.0,34.37070606121213,t-sne,33.0,20.566339700152746
10612,A/Sydney/3/2018,A/Germany/8914/2019,51.0,34.58714884941465,t-sne,33.0,20.566339700152746
10613,A/Sydney/3/2018,A/Homosapien/China/LS205/2018,53.0,35.227177728296105,t-sne,33.0,20.566339700152746
10614,A/Sydney/3/2018,A/Germany/7025/2018,44.0,32.31572840652626,t-sne,33.0,20.566339700152746
10615,A/Sydney/3/2018,A/Guam/7145/2018,45.0,32.34258786419164,t-sne,33.0,20.566339700152746
10616,A/Sydney/3/2018,A/SouthKorea/7428/2018,44.0,30.54356588784149,t-sne,33.0,20.566339700152746
10617,A/Sydney/3/2018,A/Japan/6954/2018,44.0,31.39590618806207,t-sne,33.0,20.566339700152746
10618,A/Sydney/3/2018,A/Germany/9056/2019,51.0,31.507547053829025,t-sne,33.0,20.566339700152746
10619,A/Sydney/3/2018,A/Belgium/8876/2019,60.0,32.86465095536822,t-sne,33.0,20.566339700152746
10620,A/Sydney/3/2018,A/England/8892/2019,59.0,30.372311414436805,t-sne,33.0,20.566339700152746
10621,A/Sydney/3/2018,A/Italy/7842/2019,54.0,30.572962431962804,t-sne,33.0,20.566339700152746
10622,A/Sydney/3/2018,A/Japan/8262/2019,53.0,30.58875206488362,t-sne,33.0,20.566339700152746
10623,A/Sydney/3/2018,A/Germany/9344/2019,59.0,30.374528643191567,t-sne,33.0,20.566339700152746
10624,A/Sydney/3/2018,A/England/7963/2019,58.0,30.290254320066555,t-sne,33.0,20.566339700152746
10625,A/Sydney/3/2018,A/Germany/7220/2018,44.0,30.133974328405152,t-sne,33.0,20.566339700152746
10626,A/Sydney/3/2018,A/SouthKorea/7186/2018,42.0,31.218289049441836,t-sne,33.0,20.566339700152746
10627,A/Sydney/3/2018,A/Seoul/1287/2018,49.0,30.255189789021273,t-sne,33.0,20.566339700152746
10628,A/Sydney/3/2018,A/Italy/9065/2019,52.0,28.943096444412042,t-sne,33.0,20.566339700152746
10629,A/Sydney/3/2018,A/England/8122/2019,46.0,34.218968764844874,t-sne,33.0,20.566339700152746
10630,A/Sydney/3/2018,A/Germany/9482/2019,48.0,34.20476925462488,t-sne,33.0,20.566339700152746
10631,A/Sydney/3/2018,A/England/8581/2019,51.0,35.50305386638488,t-sne,33.0,20.566339700152746
10632,A/Sydney/3/2018,A/Germany/7830/2018,51.0,35.81912067365876,t-sne,33.0,20.566339700152746
10633,A/Sydney/3/2018,A/Turkey/8543/2019,46.0,35.20418149788496,t-sne,33.0,20.566339700152746
10634,A/Sydney/3/2018,A/Germany/9669/2019,56.0,36.224773666007906,t-sne,33.0,20.566339700152746
10635,A/Sydney/3/2018,A/Germany/7345/2018,60.0,34.280054322685935,t-sne,33.0,20.566339700152746
10636,A/Sydney/3/2018,A/Germany/8918/2019,49.0,32.7808028575347,t-sne,33.0,20.566339700152746
10637,A/Sydney/3/2018,A/California/191/2019,60.0,26.287743423306498,t-sne,33.0,20.566339700152746
10638,A/Sydney/3/2018,A/Mississippi/41/2019,58.0,26.32611433446847,t-sne,33.0,20.566339700152746
10639,A/Sydney/3/2018,A/Homosapien/China/LS340/2019,54.0,26.70416625879513,t-sne,33.0,20.566339700152746
10640,A/Sydney/3/2018,A/Maine/43/2019,61.0,37.91400931128648,t-sne,33.0,20.566339700152746
10641,A/Sydney/3/2018,A/Pennsylvania/02/2020,65.0,37.96237341755871,t-sne,33.0,20.566339700152746
10642,A/Sydney/3/2018,A/Tennessee/21/2020,61.0,52.987297788413144,t-sne,33.0,20.566339700152746
10643,A/Sydney/3/2018,A/Massachusetts/38/2019,58.0,52.835781708130526,t-sne,33.0,20.566339700152746
10644,A/Sydney/3/2018,A/SouthAustralia/184/2018,50.0,51.5947668126431,t-sne,33.0,20.566339700152746
10645,A/Sydney/3/2018,A/Wisconsin/103/2018,49.0,52.0084380110245,t-sne,33.0,20.566339700152746
10646,A/Sydney/3/2018,A/SouthAustralia/26/2018,50.0,52.02543659197932,t-sne,33.0,20.566339700152746
10647,A/Sydney/3/2018,A/Colorado/44/2019,64.0,53.18542635708141,t-sne,33.0,20.566339700152746
10648,A/Sydney/3/2018,A/Italy/8453/2019,56.0,51.50050620731194,t-sne,33.0,20.566339700152746
10649,A/Sydney/3/2018,A/Italy/9061/2019,51.0,52.12795499729488,t-sne,33.0,20.566339700152746
10650,A/Sydney/3/2018,A/SouthKorea/8203/2019,54.0,51.50842138350088,t-sne,33.0,20.566339700152746
10651,A/Sydney/3/2018,A/Italy/9363/2019,54.0,51.52890712007274,t-sne,33.0,20.566339700152746
10652,A/Sydney/3/2018,A/Alaska/32/2019,47.0,59.033947844400316,t-sne,33.0,20.566339700152746
10653,A/Sydney/3/2018,A/Florida/121/2019,47.0,59.03370578103327,t-sne,33.0,20.566339700152746
10654,A/Sydney/3/2018,A/Indiana/35/2019,49.0,59.41435078921511,t-sne,33.0,20.566339700152746
10655,A/Sydney/3/2018,A/Michigan/390/2019,47.0,58.77114598270901,t-sne,33.0,20.566339700152746
10656,A/Sydney/3/2018,A/Idaho/30/2019,50.0,59.772807152653165,t-sne,33.0,20.566339700152746
10657,A/Sydney/3/2018,A/Alaska/36/2019,49.0,59.010380624516564,t-sne,33.0,20.566339700152746
10658,A/Sydney/3/2018,A/Colorado/36/2019,46.0,57.076043871359026,t-sne,33.0,20.566339700152746
10659,A/Sydney/3/2018,A/Michigan/387/2019,48.0,57.70400945988306,t-sne,33.0,20.566339700152746
10660,A/Sydney/3/2018,A/Arizona/29/2019,53.0,54.14329108531753,t-sne,33.0,20.566339700152746
10661,A/Sydney/3/2018,A/Victoria/2051/2018,45.0,53.36207449506593,t-sne,33.0,20.566339700152746
10662,A/Sydney/3/2018,A/Grozny/89/2019,44.0,54.32214770282789,t-sne,33.0,20.566339700152746
10663,A/Sydney/3/2018,A/Yaroslavl/82/2019,46.0,54.504467682511766,t-sne,33.0,20.566339700152746
10664,A/Sydney/3/2018,A/Moscow/122/2019,47.0,55.142682100050564,t-sne,33.0,20.566339700152746
10665,A/Sydney/3/2018,A/Moscow/121/2019,46.0,54.416446331562895,t-sne,33.0,20.566339700152746
10666,A/Sydney/3/2018,A/Utah/37/2019,47.0,57.88081057220334,t-sne,33.0,20.566339700152746
10667,A/Sydney/3/2018,A/Florida/85/2019,49.0,56.46897760497291,t-sne,33.0,20.566339700152746
10668,A/Sydney/3/2018,A/Delaware/38/2019,49.0,57.344102713135285,t-sne,33.0,20.566339700152746
10669,A/Sydney/3/2018,A/Alaska/38/2019,53.0,57.97556996268758,t-sne,33.0,20.566339700152746
10670,A/Sydney/3/2018,A/Michigan/418/2018,51.0,49.1134930208866,t-sne,33.0,20.566339700152746
10671,A/Sydney/3/2018,A/Tomsk/243/2018,49.0,49.05552388710846,t-sne,33.0,20.566339700152746
10672,A/Sydney/3/2018,A/Tomsk/245/2018,49.0,49.05556212219946,t-sne,33.0,20.566339700152746
10673,A/Sydney/3/2018,A/Italy/8601/2019,46.0,54.926505554659215,t-sne,33.0,20.566339700152746
10674,A/Sydney/3/2018,A/England/8887/2019,47.0,53.973660469745916,t-sne,33.0,20.566339700152746
10675,A/Sydney/3/2018,A/Spain/8527/2019,45.0,54.36384588455917,t-sne,33.0,20.566339700152746
10676,A/Sydney/3/2018,A/Germany/9490/2019,46.0,55.1794490938992,t-sne,33.0,20.566339700152746
10677,A/Sydney/3/2018,A/SouthKorea/9579/2019,48.0,54.41229923182768,t-sne,33.0,20.566339700152746
10678,A/Sydney/3/2018,A/SouthKorea/9645/2019,47.0,54.39585749139838,t-sne,33.0,20.566339700152746
10679,A/Sydney/3/2018,A/Germany/8752/2019,46.0,54.172874322991426,t-sne,33.0,20.566339700152746
