,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
2233,A/Newcastle/7/2018,A/Japan/NHRC-OID_FDX70487/2018,52.0,30.21268343996154,umap,13.0,0.7549510458194446
2234,A/Newcastle/7/2018,A/Homosapien/China/LS323/2019,59.0,28.680687876722576,umap,13.0,0.7549510458194446
2235,A/Newcastle/7/2018,A/Guam/7834/2019,52.0,29.627759139829717,umap,13.0,0.7549510458194446
2236,A/Newcastle/7/2018,A/RhodeIsland/26/2019,60.0,28.442580764359732,umap,13.0,0.7549510458194446
2237,A/Newcastle/7/2018,A/Japan/FDX70378/2018,61.0,27.583692328381805,umap,13.0,0.7549510458194446
2238,A/Newcastle/7/2018,A/Chad/9833/2019,68.0,3.957707853604692,umap,13.0,0.7549510458194446
2239,A/Newcastle/7/2018,A/California/141/2019,79.0,7.83313800084393,umap,13.0,0.7549510458194446
2240,A/Newcastle/7/2018,A/Perth/1001/2018,73.0,7.464044116336885,umap,13.0,0.7549510458194446
2241,A/Newcastle/7/2018,A/Wisconsin/92/2018,76.0,7.483478412949237,umap,13.0,0.7549510458194446
2242,A/Newcastle/7/2018,A/Ohio/23/2018,75.0,7.443748122057277,umap,13.0,0.7549510458194446
2243,A/Newcastle/7/2018,A/California/142/2019,78.0,7.575504899185879,umap,13.0,0.7549510458194446
2244,A/Newcastle/7/2018,A/England/8742/2019,79.0,7.785834523318887,umap,13.0,0.7549510458194446
2245,A/Newcastle/7/2018,A/Ohio/8988/2019,78.0,7.9008959167604065,umap,13.0,0.7549510458194446
2246,A/Newcastle/7/2018,A/Belgium/9021/2019,80.0,7.980885372899504,umap,13.0,0.7549510458194446
2247,A/Newcastle/7/2018,A/England/9336/2019,81.0,8.130050111178175,umap,13.0,0.7549510458194446
2248,A/Newcastle/7/2018,A/Italy/9498/2019,80.0,7.843699991553492,umap,13.0,0.7549510458194446
2249,A/Newcastle/7/2018,A/Spain/8834/2019,83.0,8.412359050719676,umap,13.0,0.7549510458194446
2250,A/Newcastle/7/2018,A/Mississippi/8282/2019,82.0,8.371827495885007,umap,13.0,0.7549510458194446
2251,A/Newcastle/7/2018,A/England/9619/2019,86.0,8.837317372522234,umap,13.0,0.7549510458194446
2252,A/Newcastle/7/2018,A/Italy/8767/2019,84.0,8.58043535539143,umap,13.0,0.7549510458194446
2253,A/Newcastle/7/2018,A/Germany/9356/2019,88.0,8.596212766667671,umap,13.0,0.7549510458194446
2254,A/Newcastle/7/2018,A/Germany/9668/2019,85.0,8.455517137952667,umap,13.0,0.7549510458194446
2255,A/Newcastle/7/2018,A/Italy/8939/2019,85.0,8.94104338121241,umap,13.0,0.7549510458194446
2256,A/Newcastle/7/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,87.0,8.685681285637083,umap,13.0,0.7549510458194446
2257,A/Newcastle/7/2018,A/Italy/9501/2019,84.0,8.91439844674705,umap,13.0,0.7549510458194446
2258,A/Newcastle/7/2018,A/Italy/9499/2019,80.0,8.22151278939644,umap,13.0,0.7549510458194446
2259,A/Newcastle/7/2018,A/Italy/8763/2019,84.0,8.349797339985997,umap,13.0,0.7549510458194446
2260,A/Newcastle/7/2018,A/Japan/9070/2019,83.0,8.615321802481683,umap,13.0,0.7549510458194446
2261,A/Newcastle/7/2018,A/Germany/9496/2019,84.0,8.144773134546673,umap,13.0,0.7549510458194446
2262,A/Newcastle/7/2018,A/Idaho/13/2018,86.0,7.42403060653115,umap,13.0,0.7549510458194446
2263,A/Newcastle/7/2018,A/Minnesota/40/2018,85.0,7.41475532930241,umap,13.0,0.7549510458194446
2264,A/Newcastle/7/2018,A/Italy/8602/2019,58.0,4.244987655602222,umap,13.0,0.7549510458194446
2265,A/Newcastle/7/2018,A/Hawaii/51/2019,70.0,4.060387715816219,umap,13.0,0.7549510458194446
2266,A/Newcastle/7/2018,A/Minnesota/47/2018,67.0,4.2953529288441485,umap,13.0,0.7549510458194446
2267,A/Newcastle/7/2018,A/SouthAustralia/22/2018,51.0,3.584023715810382,umap,13.0,0.7549510458194446
2268,A/Victoria/2036/2018,A/Victoria/901/2018,4.0,1.8981509744654153,umap,13.0,0.7549510458194446
2269,A/Victoria/2036/2018,A/SouthAustralia/11/2018,11.0,1.979812125147487,umap,13.0,0.7549510458194446
2270,A/Victoria/2036/2018,A/Brisbane/55/2018,10.0,1.2517564285067604,umap,13.0,0.7549510458194446
2271,A/Victoria/2036/2018,A/Hawaii/65/2018,11.0,1.9211730287092834,umap,13.0,0.7549510458194446
2272,A/Victoria/2036/2018,A/Sydney/1038/2018,11.0,2.233085848915128,umap,13.0,0.7549510458194446
2273,A/Victoria/2036/2018,A/Wisconsin/497/2018,12.0,2.6093635192778355,umap,13.0,0.7549510458194446
2274,A/Victoria/2036/2018,A/Brisbane/57/2018,6.0,0.6105828789157116,umap,13.0,0.7549510458194446
2275,A/Victoria/2036/2018,A/Brisbane/36/2018,6.0,0.269391259739435,umap,13.0,0.7549510458194446
2276,A/Victoria/2036/2018,A/Brisbane/40/2018,6.0,0.11864362376883299,umap,13.0,0.7549510458194446
2277,A/Victoria/2036/2018,A/Michigan/77/2018,12.0,2.463160857602687,umap,13.0,0.7549510458194446
2278,A/Victoria/2036/2018,A/Victoria/2020/2018,9.0,1.5576412221846858,umap,13.0,0.7549510458194446
2279,A/Victoria/2036/2018,A/Brisbane/17/2018,7.0,0.5898075288566629,umap,13.0,0.7549510458194446
2280,A/Victoria/2036/2018,A/Florida/55/2018,13.0,1.914969154321032,umap,13.0,0.7549510458194446
2281,A/Victoria/2036/2018,A/Hawaii/43/2018,8.0,1.1513909442083525,umap,13.0,0.7549510458194446
2282,A/Victoria/2036/2018,A/Connecticut/32/2018,11.0,1.6209852213231324,umap,13.0,0.7549510458194446
2283,A/Victoria/2036/2018,A/SouthAustralia/13/2018,17.0,1.9587430031451296,umap,13.0,0.7549510458194446
2284,A/Victoria/2036/2018,A/Sydney/93/2018,17.0,2.469371826997709,umap,13.0,0.7549510458194446
2285,A/Victoria/2036/2018,A/SouthAustralia/97/2018,18.0,2.67946936185003,umap,13.0,0.7549510458194446
2286,A/Victoria/2036/2018,A/Brisbane/1000/2018,17.0,1.9295281893442247,umap,13.0,0.7549510458194446
2287,A/Victoria/2036/2018,A/Sydney/17/2018,14.0,2.192931609102756,umap,13.0,0.7549510458194446
2288,A/Victoria/2036/2018,A/Indiana/28/2018,19.0,2.379780859141656,umap,13.0,0.7549510458194446
2289,A/Victoria/2036/2018,A/Brisbane/32/2018,8.0,1.0376620332584214,umap,13.0,0.7549510458194446
2290,A/Victoria/2036/2018,A/Canberra/9/2018,10.0,1.7427111603432757,umap,13.0,0.7549510458194446
2291,A/Victoria/2036/2018,A/NewJersey/35/2018,9.0,1.48283622520223,umap,13.0,0.7549510458194446
2292,A/Victoria/2036/2018,A/Arizona/37/2018,15.0,2.0512023916788427,umap,13.0,0.7549510458194446
2293,A/Victoria/2036/2018,A/Hawaii/45/2018,13.0,2.8724885075566458,umap,13.0,0.7549510458194446
2294,A/Victoria/2036/2018,A/NewJersey/38/2018,8.0,0.9001532919925347,umap,13.0,0.7549510458194446
2295,A/Victoria/2036/2018,A/Brisbane/45/2018,28.0,2.6062037452058497,umap,13.0,0.7549510458194446
2296,A/Victoria/2036/2018,A/Nebraska/08/2018,18.0,2.2310434225666707,umap,13.0,0.7549510458194446
2297,A/Victoria/2036/2018,A/Ohio/22/2018,18.0,2.4007187123263725,umap,13.0,0.7549510458194446
2298,A/Victoria/2036/2018,A/SouthAustralia/10/2018,19.0,2.74444637277703,umap,13.0,0.7549510458194446
2299,A/Victoria/2036/2018,A/Brisbane/73/2018,24.0,3.017587347736808,umap,13.0,0.7549510458194446
2300,A/Victoria/2036/2018,A/Brisbane/85/2018,26.0,2.833446662033937,umap,13.0,0.7549510458194446
2301,A/Victoria/2036/2018,A/Brisbane/89/2018,26.0,2.633206367385065,umap,13.0,0.7549510458194446
2302,A/Victoria/2036/2018,A/Newcastle/14/2018,37.0,3.3228666242243294,umap,13.0,0.7549510458194446
2303,A/Victoria/2036/2018,A/Sydney/3/2018,32.0,3.2433464334141053,umap,13.0,0.7549510458194446
2304,A/Victoria/2036/2018,A/Florida/96/2018,19.0,3.0236058192027957,umap,13.0,0.7549510458194446
2305,A/Victoria/2036/2018,A/England/7126/2018,8.0,1.845848880618617,umap,13.0,0.7549510458194446
2306,A/Victoria/2036/2018,A/England/7335/2018,11.0,1.2980546808883857,umap,13.0,0.7549510458194446
2307,A/Victoria/2036/2018,A/Japan/FDX70336/2018,12.0,1.4875937015438723,umap,13.0,0.7549510458194446
2308,A/Victoria/2036/2018,A/Spain/7259/2018,9.0,1.4407339263618402,umap,13.0,0.7549510458194446
2309,A/Victoria/2036/2018,A/England/7400/2018,5.0,0.7463379938184842,umap,13.0,0.7549510458194446
2310,A/Victoria/2036/2018,A/Japan/NHRC_FDX70352/2018,7.0,0.7084346173254092,umap,13.0,0.7549510458194446
2311,A/Victoria/2036/2018,A/Germany/7133/2018,5.0,0.6376713770783513,umap,13.0,0.7549510458194446
2312,A/Victoria/2036/2018,A/Germany/7344/2018,7.0,0.5474492922865115,umap,13.0,0.7549510458194446
2313,A/Victoria/2036/2018,A/Germany/7360/2018,9.0,1.5423847124015482,umap,13.0,0.7549510458194446
2314,A/Victoria/2036/2018,A/California/FDX22060/2018,5.0,0.9076749861558365,umap,13.0,0.7549510458194446
2315,A/Victoria/2036/2018,A/Spain/7191/2018,5.0,0.8241836716830777,umap,13.0,0.7549510458194446
2316,A/Victoria/2036/2018,A/SouthKorea/8204/2019,13.0,2.8796271085854173,umap,13.0,0.7549510458194446
2317,A/Victoria/2036/2018,A/Guam/7699/2018,16.0,2.7959503007644844,umap,13.0,0.7549510458194446
2318,A/Victoria/2036/2018,A/Guam/7833/2019,15.0,2.8776242639067746,umap,13.0,0.7549510458194446
2319,A/Victoria/2036/2018,A/Guam/7222/2018,12.0,2.4080641596122407,umap,13.0,0.7549510458194446
2320,A/Victoria/2036/2018,A/Guam/7362/2018,7.0,0.4571564129802836,umap,13.0,0.7549510458194446
2321,A/Victoria/2036/2018,A/Germany/7402/2018,7.0,1.029959262980824,umap,13.0,0.7549510458194446
2322,A/Victoria/2036/2018,A/Italy/7152/2018,13.0,1.8408095426265596,umap,13.0,0.7549510458194446
2323,A/Victoria/2036/2018,A/England/7127/2018,12.0,1.5747043596602501,umap,13.0,0.7549510458194446
2324,A/Victoria/2036/2018,A/Germany/7218/2018,10.0,1.5145675814178772,umap,13.0,0.7549510458194446
2325,A/Victoria/2036/2018,A/England/7014/2018,12.0,1.2450835119886534,umap,13.0,0.7549510458194446
2326,A/Victoria/2036/2018,A/Italy/7027/2018,16.0,2.1019044103881135,umap,13.0,0.7549510458194446
2327,A/Victoria/2036/2018,A/Spain/7044/2018,15.0,1.9493369347036966,umap,13.0,0.7549510458194446
2328,A/Victoria/2036/2018,A/Germany/6943/2018,12.0,1.4802448131120065,umap,13.0,0.7549510458194446
2329,A/Victoria/2036/2018,A/Italy/8443/2019,13.0,2.3832390321786887,umap,13.0,0.7549510458194446
2330,A/Victoria/2036/2018,A/Japan/7159/2018,28.0,2.7604858516096415,umap,13.0,0.7549510458194446
2331,A/Victoria/2036/2018,A/England/7211/2018,14.0,2.061193886502189,umap,13.0,0.7549510458194446
2332,A/Victoria/2036/2018,A/Japan/FDX70344/2018,18.0,2.2512308139764348,umap,13.0,0.7549510458194446
2333,A/Victoria/2036/2018,A/SouthKorea/8668/2019,12.0,2.5164290427749028,umap,13.0,0.7549510458194446
2334,A/Victoria/2036/2018,A/Italy/9367/2019,14.0,2.630391249445033,umap,13.0,0.7549510458194446
2335,A/Victoria/2036/2018,A/Pernambuco/9511/2018,21.0,2.7260014728242536,umap,13.0,0.7549510458194446
2336,A/Victoria/2036/2018,A/Santiago/PUC-MVL_012/2018,9.0,1.683313517739639,umap,13.0,0.7549510458194446
2337,A/Victoria/2036/2018,A/Santiago/PUC-MVL_025/2018,21.0,2.601695333371109,umap,13.0,0.7549510458194446
2338,A/Victoria/2036/2018,A/Santiago/PUC-MVL_042/2018,17.0,2.639067870045217,umap,13.0,0.7549510458194446
2339,A/Victoria/2036/2018,A/Santiago/PUC-MVL_022/2018,49.0,27.79336625960411,umap,13.0,0.7549510458194446
2340,A/Victoria/2036/2018,A/Santiago/p003d0/2018,53.0,28.53775226609391,umap,13.0,0.7549510458194446
2341,A/Victoria/2036/2018,A/Santiago/p016d0/2018,49.0,28.0525867952209,umap,13.0,0.7549510458194446
2342,A/Victoria/2036/2018,A/Newcastle/4/2018,44.0,26.83722287155042,umap,13.0,0.7549510458194446
2343,A/Victoria/2036/2018,A/SouthAustralia/12/2018,47.0,26.852270048628085,umap,13.0,0.7549510458194446
2344,A/Victoria/2036/2018,A/Sydney/8/2018,44.0,27.086158588205304,umap,13.0,0.7549510458194446
2345,A/Victoria/2036/2018,A/Sydney/20/2018,45.0,27.37575328562354,umap,13.0,0.7549510458194446
2346,A/Victoria/2036/2018,A/Newcastle/19/2018,49.0,27.376963480036206,umap,13.0,0.7549510458194446
2347,A/Victoria/2036/2018,A/Florida/101/2018,40.0,27.054636786250782,umap,13.0,0.7549510458194446
2348,A/Victoria/2036/2018,A/Victoria/2038/2018,48.0,27.878452059392004,umap,13.0,0.7549510458194446
2349,A/Victoria/2036/2018,A/SouthAustralia/179/2018,48.0,27.947349451317386,umap,13.0,0.7549510458194446
2350,A/Victoria/2036/2018,A/Brisbane/64/2018,54.0,28.539153658080423,umap,13.0,0.7549510458194446
2351,A/Victoria/2036/2018,A/NewYork/40/2018,55.0,29.07279302749024,umap,13.0,0.7549510458194446
2352,A/Victoria/2036/2018,A/NewHampshire/24/2018,52.0,28.601284615143737,umap,13.0,0.7549510458194446
2353,A/Victoria/2036/2018,A/Makhachkala/84/2019,58.0,29.30063787242027,umap,13.0,0.7549510458194446
2354,A/Victoria/2036/2018,A/Vladimir/87/2019,56.0,28.88039665660368,umap,13.0,0.7549510458194446
2355,A/Victoria/2036/2018,A/Minnesota/44/2019,58.0,29.414498590034764,umap,13.0,0.7549510458194446
2356,A/Victoria/2036/2018,A/SouthAustralia/153/2018,52.0,28.952423647778524,umap,13.0,0.7549510458194446
2357,A/Victoria/2036/2018,A/Townsville/23/2018,55.0,28.731069633980077,umap,13.0,0.7549510458194446
2358,A/Victoria/2036/2018,A/SouthAustralia/174/2018,59.0,28.510085220909357,umap,13.0,0.7549510458194446
2359,A/Victoria/2036/2018,A/Brisbane/115/2018,49.0,27.59129277865827,umap,13.0,0.7549510458194446
2360,A/Victoria/2036/2018,A/Brisbane/67/2018,49.0,27.618447396696887,umap,13.0,0.7549510458194446
2361,A/Victoria/2036/2018,A/Brisbane/13/2018,38.0,27.2372633418013,umap,13.0,0.7549510458194446
2362,A/Victoria/2036/2018,A/Washington/194/2018,61.0,28.7177872240709,umap,13.0,0.7549510458194446
2363,A/Victoria/2036/2018,A/Brisbane/104/2018,49.0,25.903496470749136,umap,13.0,0.7549510458194446
2364,A/Victoria/2036/2018,A/SouthAustralia/161/2018,52.0,26.193139770385606,umap,13.0,0.7549510458194446
2365,A/Victoria/2036/2018,A/Hawaii/64/2018,48.0,26.598757630889395,umap,13.0,0.7549510458194446
2366,A/Victoria/2036/2018,A/Hawaii/46/2018,47.0,26.65058706738523,umap,13.0,0.7549510458194446
2367,A/Victoria/2036/2018,A/SouthAustralia/186/2018,49.0,26.14714243506334,umap,13.0,0.7549510458194446
2368,A/Victoria/2036/2018,A/NewHampshire/25/2018,47.0,26.25950998972268,umap,13.0,0.7549510458194446
2369,A/Victoria/2036/2018,A/Sydney/100/2018,50.0,26.13711390824544,umap,13.0,0.7549510458194446
2370,A/Victoria/2036/2018,A/Victoria/2041/2018,53.0,27.093279089023575,umap,13.0,0.7549510458194446
2371,A/Victoria/2036/2018,A/Hawaii/47/2018,50.0,26.283276548374122,umap,13.0,0.7549510458194446
2372,A/Victoria/2036/2018,A/Hawaii/50/2018,50.0,26.281291858869494,umap,13.0,0.7549510458194446
2373,A/Victoria/2036/2018,A/Michigan/395/2018,52.0,26.62378815384139,umap,13.0,0.7549510458194446
2374,A/Victoria/2036/2018,A/Hawaii/44/2018,49.0,26.360303882243716,umap,13.0,0.7549510458194446
2375,A/Victoria/2036/2018,A/Hawaii/51/2018,52.0,26.630214120032083,umap,13.0,0.7549510458194446
2376,A/Victoria/2036/2018,A/Moscow/119/2019,55.0,29.301671078562418,umap,13.0,0.7549510458194446
2377,A/Victoria/2036/2018,A/Grozny/88/2019,54.0,29.06992312604464,umap,13.0,0.7549510458194446
2378,A/Victoria/2036/2018,A/SouthKorea/7188/2018,49.0,26.823120201248496,umap,13.0,0.7549510458194446
2379,A/Victoria/2036/2018,A/Busan/1343/2018,48.0,26.93725260109459,umap,13.0,0.7549510458194446
2380,A/Victoria/2036/2018,A/SouthKorea/6968/2018,48.0,27.293203542352394,umap,13.0,0.7549510458194446
2381,A/Victoria/2036/2018,A/SouthKorea/7182/2018,48.0,27.418404571252616,umap,13.0,0.7549510458194446
2382,A/Victoria/2036/2018,A/Guam/7502/2018,48.0,26.503015330851884,umap,13.0,0.7549510458194446
2383,A/Victoria/2036/2018,A/Incheon/1320/2018,46.0,26.952648088931376,umap,13.0,0.7549510458194446
2384,A/Victoria/2036/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,51.0,28.35978783495393,umap,13.0,0.7549510458194446
2385,A/Victoria/2036/2018,A/Germany/9360/2019,52.0,28.64735696137535,umap,13.0,0.7549510458194446
2386,A/Victoria/2036/2018,A/Germany/8914/2019,53.0,28.392305060680243,umap,13.0,0.7549510458194446
2387,A/Victoria/2036/2018,A/Homosapien/China/LS205/2018,55.0,29.22734737102442,umap,13.0,0.7549510458194446
2388,A/Victoria/2036/2018,A/Germany/7025/2018,46.0,27.04327161077687,umap,13.0,0.7549510458194446
2389,A/Victoria/2036/2018,A/Guam/7145/2018,47.0,27.484480742471906,umap,13.0,0.7549510458194446
2390,A/Victoria/2036/2018,A/SouthKorea/7428/2018,46.0,27.36833274397759,umap,13.0,0.7549510458194446
2391,A/Victoria/2036/2018,A/Japan/6954/2018,44.0,27.221145797215,umap,13.0,0.7549510458194446
2392,A/Victoria/2036/2018,A/Germany/9056/2019,41.0,27.03656339033368,umap,13.0,0.7549510458194446
2393,A/Victoria/2036/2018,A/Belgium/8876/2019,50.0,27.803948482307423,umap,13.0,0.7549510458194446
2394,A/Victoria/2036/2018,A/England/8892/2019,49.0,27.74751918983766,umap,13.0,0.7549510458194446
2395,A/Victoria/2036/2018,A/Italy/7842/2019,44.0,27.584001818780862,umap,13.0,0.7549510458194446
2396,A/Victoria/2036/2018,A/Japan/8262/2019,43.0,27.358260134578096,umap,13.0,0.7549510458194446
2397,A/Victoria/2036/2018,A/Germany/9344/2019,49.0,27.855621697258456,umap,13.0,0.7549510458194446
2398,A/Victoria/2036/2018,A/England/7963/2019,48.0,27.622493145726185,umap,13.0,0.7549510458194446
2399,A/Victoria/2036/2018,A/Germany/7220/2018,46.0,27.341660056096558,umap,13.0,0.7549510458194446
2400,A/Victoria/2036/2018,A/SouthKorea/7186/2018,44.0,27.072003953104687,umap,13.0,0.7549510458194446
2401,A/Victoria/2036/2018,A/Seoul/1287/2018,51.0,28.057456897855197,umap,13.0,0.7549510458194446
2402,A/Victoria/2036/2018,A/Italy/9065/2019,54.0,28.36446094283699,umap,13.0,0.7549510458194446
2403,A/Victoria/2036/2018,A/England/8122/2019,49.0,28.047805403999526,umap,13.0,0.7549510458194446
2404,A/Victoria/2036/2018,A/Germany/9482/2019,51.0,28.654250410812097,umap,13.0,0.7549510458194446
2405,A/Victoria/2036/2018,A/England/8581/2019,55.0,28.85184090228665,umap,13.0,0.7549510458194446
2406,A/Victoria/2036/2018,A/Germany/7830/2018,55.0,29.121025601020794,umap,13.0,0.7549510458194446
2407,A/Victoria/2036/2018,A/Turkey/8543/2019,48.0,28.34992971659353,umap,13.0,0.7549510458194446
2408,A/Victoria/2036/2018,A/Germany/9669/2019,60.0,29.17691237933077,umap,13.0,0.7549510458194446
2409,A/Victoria/2036/2018,A/Germany/7345/2018,59.0,27.790582992179868,umap,13.0,0.7549510458194446
2410,A/Victoria/2036/2018,A/Germany/8918/2019,49.0,28.04055952945946,umap,13.0,0.7549510458194446
2411,A/Victoria/2036/2018,A/California/191/2019,64.0,28.920313952646367,umap,13.0,0.7549510458194446
2412,A/Victoria/2036/2018,A/Mississippi/41/2019,62.0,28.60201366740251,umap,13.0,0.7549510458194446
2413,A/Victoria/2036/2018,A/Homosapien/China/LS340/2019,58.0,28.813623516647155,umap,13.0,0.7549510458194446
2414,A/Victoria/2036/2018,A/Maine/43/2019,65.0,28.853323314696247,umap,13.0,0.7549510458194446
2415,A/Victoria/2036/2018,A/Pennsylvania/02/2020,69.0,28.461057219642743,umap,13.0,0.7549510458194446
2416,A/Victoria/2036/2018,A/Tennessee/21/2020,63.0,28.78086528812895,umap,13.0,0.7549510458194446
2417,A/Victoria/2036/2018,A/Massachusetts/38/2019,60.0,29.061007566148838,umap,13.0,0.7549510458194446
2418,A/Victoria/2036/2018,A/SouthAustralia/184/2018,52.0,30.00999134176458,umap,13.0,0.7549510458194446
2419,A/Victoria/2036/2018,A/Wisconsin/103/2018,51.0,30.33006177784849,umap,13.0,0.7549510458194446
2420,A/Victoria/2036/2018,A/SouthAustralia/26/2018,52.0,29.996688723802368,umap,13.0,0.7549510458194446
2421,A/Victoria/2036/2018,A/Colorado/44/2019,66.0,28.854417121794334,umap,13.0,0.7549510458194446
2422,A/Victoria/2036/2018,A/Italy/8453/2019,58.0,28.897731669118134,umap,13.0,0.7549510458194446
2423,A/Victoria/2036/2018,A/Italy/9061/2019,53.0,29.971669737208785,umap,13.0,0.7549510458194446
2424,A/Victoria/2036/2018,A/SouthKorea/8203/2019,54.0,29.290535304405843,umap,13.0,0.7549510458194446
2425,A/Victoria/2036/2018,A/Italy/9363/2019,56.0,29.12386544625658,umap,13.0,0.7549510458194446
2426,A/Victoria/2036/2018,A/Alaska/32/2019,51.0,30.5260459203376,umap,13.0,0.7549510458194446
2427,A/Victoria/2036/2018,A/Florida/121/2019,51.0,30.370309112703943,umap,13.0,0.7549510458194446
2428,A/Victoria/2036/2018,A/Indiana/35/2019,53.0,29.34752952881733,umap,13.0,0.7549510458194446
2429,A/Victoria/2036/2018,A/Michigan/390/2019,51.0,30.771443353442635,umap,13.0,0.7549510458194446
2430,A/Victoria/2036/2018,A/Idaho/30/2019,54.0,29.253425727957946,umap,13.0,0.7549510458194446
2431,A/Victoria/2036/2018,A/Alaska/36/2019,53.0,29.665505015069133,umap,13.0,0.7549510458194446
2432,A/Victoria/2036/2018,A/Colorado/36/2019,50.0,31.22172107009865,umap,13.0,0.7549510458194446
2433,A/Victoria/2036/2018,A/Michigan/387/2019,52.0,29.88991337791525,umap,14.0,1.0136477695051849
2434,A/Victoria/2036/2018,A/Arizona/29/2019,57.0,29.304832530275217,umap,14.0,1.0136477695051849
2435,A/Victoria/2036/2018,A/Victoria/2051/2018,49.0,32.05185311043631,umap,14.0,1.0136477695051849
2436,A/Victoria/2036/2018,A/Grozny/89/2019,48.0,32.033222539876846,umap,14.0,1.0136477695051849
2437,A/Victoria/2036/2018,A/Yaroslavl/82/2019,50.0,31.922908874245238,umap,14.0,1.0136477695051849
2438,A/Victoria/2036/2018,A/Moscow/122/2019,51.0,31.420511214264113,umap,14.0,1.0136477695051849
2439,A/Victoria/2036/2018,A/Moscow/121/2019,50.0,31.801732867572184,umap,14.0,1.0136477695051849
2440,A/Victoria/2036/2018,A/Utah/37/2019,51.0,29.662763201830895,umap,14.0,1.0136477695051849
2441,A/Victoria/2036/2018,A/Florida/85/2019,53.0,29.401980283411543,umap,14.0,1.0136477695051849
2442,A/Victoria/2036/2018,A/Delaware/38/2019,53.0,29.078514205662298,umap,14.0,1.0136477695051849
2443,A/Victoria/2036/2018,A/Alaska/38/2019,56.0,28.92475848068787,umap,14.0,1.0136477695051849
2444,A/Victoria/2036/2018,A/Michigan/418/2018,53.0,29.597555937036727,umap,14.0,1.0136477695051849
2445,A/Victoria/2036/2018,A/Tomsk/243/2018,51.0,29.51271952061484,umap,14.0,1.0136477695051849
2446,A/Victoria/2036/2018,A/Tomsk/245/2018,51.0,29.73647935087895,umap,14.0,1.0136477695051849
2447,A/Victoria/2036/2018,A/Italy/8601/2019,50.0,31.651516142777428,umap,14.0,1.0136477695051849
2448,A/Victoria/2036/2018,A/England/8887/2019,51.0,31.456521701130814,umap,14.0,1.0136477695051849
2449,A/Victoria/2036/2018,A/Spain/8527/2019,49.0,32.203829493434164,umap,14.0,1.0136477695051849
2450,A/Victoria/2036/2018,A/Germany/9490/2019,50.0,31.094929497433114,umap,14.0,1.0136477695051849
2451,A/Victoria/2036/2018,A/SouthKorea/9579/2019,52.0,30.75346536913297,umap,14.0,1.0136477695051849
