,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
3986,A/Brisbane/57/2018,A/SouthAustralia/97/2018,18.0,6.5658816618591125,mds,18.0,10.17280272015668
3987,A/Brisbane/57/2018,A/Brisbane/1000/2018,17.0,8.092348194799065,mds,18.0,10.17280272015668
3988,A/Brisbane/57/2018,A/Sydney/17/2018,14.0,3.6654753554207993,mds,18.0,10.17280272015668
3989,A/Brisbane/57/2018,A/Indiana/28/2018,19.0,7.063499458224385,mds,18.0,10.17280272015668
3990,A/Brisbane/57/2018,A/Brisbane/32/2018,8.0,6.255254486588098,mds,18.0,10.17280272015668
3991,A/Brisbane/57/2018,A/Canberra/9/2018,10.0,7.023570297708375,mds,18.0,10.17280272015668
3992,A/Brisbane/57/2018,A/NewJersey/35/2018,9.0,3.8509164049775944,mds,18.0,10.17280272015668
3993,A/Brisbane/57/2018,A/Arizona/37/2018,15.0,9.004143833418231,mds,18.0,10.17280272015668
3994,A/Brisbane/57/2018,A/Hawaii/45/2018,13.0,8.131290166008275,mds,18.0,10.17280272015668
3995,A/Brisbane/57/2018,A/NewJersey/38/2018,8.0,5.9706174900875855,mds,18.0,10.17280272015668
3996,A/Brisbane/57/2018,A/Brisbane/45/2018,28.0,20.77482334792005,mds,18.0,10.17280272015668
3997,A/Brisbane/57/2018,A/Nebraska/08/2018,18.0,11.731223424827133,mds,18.0,10.17280272015668
3998,A/Brisbane/57/2018,A/Ohio/22/2018,18.0,12.026819045562112,mds,18.0,10.17280272015668
3999,A/Brisbane/57/2018,A/SouthAustralia/10/2018,19.0,12.490368322027422,mds,18.0,10.17280272015668
4000,A/Brisbane/57/2018,A/Brisbane/73/2018,24.0,17.32555652369103,mds,18.0,10.17280272015668
4001,A/Brisbane/57/2018,A/Brisbane/85/2018,26.0,18.74042068624029,mds,18.0,10.17280272015668
4002,A/Brisbane/57/2018,A/Brisbane/89/2018,26.0,18.88451887712052,mds,18.0,10.17280272015668
4003,A/Brisbane/57/2018,A/Newcastle/14/2018,35.0,29.96858122684206,mds,18.0,10.17280272015668
4004,A/Brisbane/57/2018,A/Sydney/3/2018,30.0,26.653837206146665,mds,18.0,10.17280272015668
4005,A/Brisbane/57/2018,A/Florida/96/2018,19.0,14.343826328173702,mds,18.0,10.17280272015668
4006,A/Brisbane/57/2018,A/England/7126/2018,8.0,2.187796944121153,mds,18.0,10.17280272015668
4007,A/Brisbane/57/2018,A/England/7335/2018,11.0,3.6339298699717597,mds,18.0,10.17280272015668
4008,A/Brisbane/57/2018,A/Japan/FDX70336/2018,12.0,4.798160087246189,mds,18.0,10.17280272015668
4009,A/Brisbane/57/2018,A/Spain/7259/2018,9.0,2.3499489162182265,mds,18.0,10.17280272015668
4010,A/Brisbane/57/2018,A/England/7400/2018,5.0,1.1642858209828733,mds,18.0,10.17280272015668
4011,A/Brisbane/57/2018,A/Japan/NHRC_FDX70352/2018,5.0,1.019729447727196,mds,18.0,10.17280272015668
4012,A/Brisbane/57/2018,A/Germany/7133/2018,5.0,1.9981890346368232,mds,18.0,10.17280272015668
4013,A/Brisbane/57/2018,A/Germany/7344/2018,7.0,4.858156038643058,mds,18.0,10.17280272015668
4014,A/Brisbane/57/2018,A/Germany/7360/2018,9.0,7.067744164628276,mds,18.0,10.17280272015668
4015,A/Brisbane/57/2018,A/California/FDX22060/2018,5.0,1.1076213250756195,mds,18.0,10.17280272015668
4016,A/Brisbane/57/2018,A/Spain/7191/2018,5.0,1.1229357258287314,mds,18.0,10.17280272015668
4017,A/Brisbane/57/2018,A/SouthKorea/8204/2019,13.0,8.955422029313583,mds,18.0,10.17280272015668
4018,A/Brisbane/57/2018,A/Guam/7699/2018,16.0,11.016754602979786,mds,18.0,10.17280272015668
4019,A/Brisbane/57/2018,A/Guam/7833/2019,15.0,10.094932809379948,mds,18.0,10.17280272015668
4020,A/Brisbane/57/2018,A/Guam/7222/2018,12.0,6.670659769763868,mds,18.0,10.17280272015668
4021,A/Brisbane/57/2018,A/Guam/7362/2018,7.0,3.043942333025594,mds,18.0,10.17280272015668
4022,A/Brisbane/57/2018,A/Germany/7402/2018,7.0,4.615189718612207,mds,18.0,10.17280272015668
4023,A/Brisbane/57/2018,A/Italy/7152/2018,11.0,4.955704324688192,mds,18.0,10.17280272015668
4024,A/Brisbane/57/2018,A/England/7127/2018,12.0,5.825162672120705,mds,18.0,10.17280272015668
4025,A/Brisbane/57/2018,A/Germany/7218/2018,10.0,3.1863496303824523,mds,18.0,10.17280272015668
4026,A/Brisbane/57/2018,A/England/7014/2018,12.0,5.595255774904409,mds,18.0,10.17280272015668
4027,A/Brisbane/57/2018,A/Italy/7027/2018,16.0,6.051394255921656,mds,18.0,10.17280272015668
4028,A/Brisbane/57/2018,A/Spain/7044/2018,15.0,7.061224998982797,mds,18.0,10.17280272015668
4029,A/Brisbane/57/2018,A/Germany/6943/2018,12.0,4.489341092862114,mds,18.0,10.17280272015668
4030,A/Brisbane/57/2018,A/Italy/8443/2019,13.0,6.967125371252652,mds,18.0,10.17280272015668
4031,A/Brisbane/57/2018,A/Japan/7159/2018,28.0,18.979142157156048,mds,18.0,10.17280272015668
4032,A/Brisbane/57/2018,A/England/7211/2018,14.0,8.16429145507053,mds,18.0,10.17280272015668
4033,A/Brisbane/57/2018,A/Japan/FDX70344/2018,18.0,10.509778888861508,mds,18.0,10.17280272015668
4034,A/Brisbane/57/2018,A/SouthKorea/8668/2019,12.0,6.413972480608626,mds,18.0,10.17280272015668
4035,A/Brisbane/57/2018,A/Italy/9367/2019,14.0,11.230294311588178,mds,18.0,10.17280272015668
4036,A/Brisbane/57/2018,A/Pernambuco/9511/2018,21.0,13.298916985161227,mds,18.0,10.17280272015668
4037,A/Brisbane/57/2018,A/Santiago/PUC-MVL_012/2018,9.0,2.034793902491623,mds,18.0,10.17280272015668
4038,A/Brisbane/57/2018,A/Santiago/PUC-MVL_025/2018,21.0,14.906555396893038,mds,18.0,10.17280272015668
4039,A/Brisbane/57/2018,A/Santiago/PUC-MVL_042/2018,17.0,11.016529305260239,mds,18.0,10.17280272015668
4040,A/Brisbane/57/2018,A/Santiago/PUC-MVL_022/2018,49.0,31.96002910393006,mds,18.0,10.17280272015668
4041,A/Brisbane/57/2018,A/Santiago/p003d0/2018,53.0,35.646728407956395,mds,18.0,10.17280272015668
4042,A/Brisbane/57/2018,A/Santiago/p016d0/2018,49.0,32.78526500552721,mds,18.0,10.17280272015668
4043,A/Brisbane/57/2018,A/Newcastle/4/2018,44.0,28.308832114595567,mds,18.0,10.17280272015668
4044,A/Brisbane/57/2018,A/SouthAustralia/12/2018,47.0,30.01322742184494,mds,18.0,10.17280272015668
4045,A/Brisbane/57/2018,A/Sydney/8/2018,44.0,29.112022201421095,mds,18.0,10.17280272015668
4046,A/Brisbane/57/2018,A/Sydney/20/2018,45.0,30.96316378590947,mds,18.0,10.17280272015668
4047,A/Brisbane/57/2018,A/Newcastle/19/2018,49.0,32.20835273900027,mds,18.0,10.17280272015668
4048,A/Brisbane/57/2018,A/Florida/101/2018,40.0,23.267555480860022,mds,18.0,10.17280272015668
4049,A/Brisbane/57/2018,A/Victoria/2038/2018,48.0,32.05128182373492,mds,18.0,10.17280272015668
4050,A/Brisbane/57/2018,A/SouthAustralia/179/2018,48.0,33.82415057540603,mds,18.0,10.17280272015668
4051,A/Brisbane/57/2018,A/Brisbane/64/2018,54.0,33.08472452130987,mds,18.0,10.17280272015668
4052,A/Brisbane/57/2018,A/NewYork/40/2018,55.0,34.94250653081325,mds,18.0,10.17280272015668
4053,A/Brisbane/57/2018,A/NewHampshire/24/2018,52.0,35.833853608305155,mds,18.0,10.17280272015668
4054,A/Brisbane/57/2018,A/Makhachkala/84/2019,58.0,32.808773532713204,mds,18.0,10.17280272015668
4055,A/Brisbane/57/2018,A/Vladimir/87/2019,56.0,33.27630477144256,mds,18.0,10.17280272015668
4056,A/Brisbane/57/2018,A/Minnesota/44/2019,58.0,40.37307141373239,mds,18.0,10.17280272015668
4057,A/Brisbane/57/2018,A/SouthAustralia/153/2018,52.0,33.96617838967093,mds,18.0,10.17280272015668
4058,A/Brisbane/57/2018,A/Townsville/23/2018,55.0,39.93933550720793,mds,18.0,10.17280272015668
4059,A/Brisbane/57/2018,A/SouthAustralia/174/2018,59.0,46.979111447962936,mds,18.0,10.17280272015668
4060,A/Brisbane/57/2018,A/Brisbane/115/2018,49.0,34.808595229285885,mds,18.0,10.17280272015668
4061,A/Brisbane/57/2018,A/Brisbane/67/2018,49.0,32.98310839368739,mds,18.0,10.17280272015668
4062,A/Brisbane/57/2018,A/Brisbane/13/2018,38.0,23.11064274680962,mds,18.0,10.17280272015668
4063,A/Brisbane/57/2018,A/Washington/194/2018,61.0,43.34191413445486,mds,18.0,10.17280272015668
4064,A/Brisbane/57/2018,A/Brisbane/104/2018,49.0,31.78467482733422,mds,18.0,10.17280272015668
4065,A/Brisbane/57/2018,A/SouthAustralia/161/2018,52.0,34.41730138200919,mds,18.0,10.17280272015668
4066,A/Brisbane/57/2018,A/Hawaii/64/2018,48.0,30.021021253824443,mds,18.0,10.17280272015668
4067,A/Brisbane/57/2018,A/Hawaii/46/2018,47.0,27.153953357176658,mds,18.0,10.17280272015668
4068,A/Brisbane/57/2018,A/SouthAustralia/186/2018,49.0,31.10831634511911,mds,18.0,10.17280272015668
4069,A/Brisbane/57/2018,A/NewHampshire/25/2018,47.0,28.650541013562783,mds,18.0,10.17280272015668
4070,A/Brisbane/57/2018,A/Sydney/100/2018,50.0,27.200522070901208,mds,18.0,10.17280272015668
4071,A/Brisbane/57/2018,A/Victoria/2041/2018,53.0,28.948502762685212,mds,18.0,10.17280272015668
4072,A/Brisbane/57/2018,A/Hawaii/47/2018,50.0,30.56823792099272,mds,18.0,10.17280272015668
4073,A/Brisbane/57/2018,A/Hawaii/50/2018,50.0,30.770796705105656,mds,18.0,10.17280272015668
4074,A/Brisbane/57/2018,A/Michigan/395/2018,52.0,29.446166100603858,mds,18.0,10.17280272015668
4075,A/Brisbane/57/2018,A/Hawaii/44/2018,49.0,31.54108751148117,mds,18.0,10.17280272015668
4076,A/Brisbane/57/2018,A/Hawaii/51/2018,52.0,32.336932559488254,mds,18.0,10.17280272015668
4077,A/Brisbane/57/2018,A/Moscow/119/2019,55.0,35.295406220426564,mds,18.0,10.17280272015668
4078,A/Brisbane/57/2018,A/Grozny/88/2019,54.0,32.90880907187791,mds,18.0,10.17280272015668
4079,A/Brisbane/57/2018,A/SouthKorea/7188/2018,49.0,31.5463110764443,mds,18.0,10.17280272015668
4080,A/Brisbane/57/2018,A/Busan/1343/2018,48.0,25.013133288192872,mds,18.0,10.17280272015668
4081,A/Brisbane/57/2018,A/SouthKorea/6968/2018,48.0,26.396920723833954,mds,18.0,10.17280272015668
4082,A/Brisbane/57/2018,A/SouthKorea/7182/2018,48.0,25.992399596201267,mds,18.0,10.17280272015668
4083,A/Brisbane/57/2018,A/Guam/7502/2018,48.0,30.121988181754016,mds,18.0,10.17280272015668
4084,A/Brisbane/57/2018,A/Incheon/1320/2018,46.0,32.058377867121976,mds,18.0,10.17280272015668
4085,A/Brisbane/57/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,51.0,28.800223179474415,mds,18.0,10.17280272015668
4086,A/Brisbane/57/2018,A/Germany/9360/2019,52.0,27.472125021152753,mds,18.0,10.17280272015668
4087,A/Brisbane/57/2018,A/Germany/8914/2019,53.0,28.467959180475294,mds,18.0,10.17280272015668
4088,A/Brisbane/57/2018,A/Homosapien/China/LS205/2018,55.0,30.828713409821688,mds,18.0,10.17280272015668
4089,A/Brisbane/57/2018,A/Germany/7025/2018,46.0,28.64869601429072,mds,18.0,10.17280272015668
4090,A/Brisbane/57/2018,A/Guam/7145/2018,47.0,29.617342771189907,mds,18.0,10.17280272015668
4091,A/Brisbane/57/2018,A/SouthKorea/7428/2018,46.0,31.905940699850895,mds,18.0,10.17280272015668
4092,A/Brisbane/57/2018,A/Japan/6954/2018,44.0,27.53077036316998,mds,18.0,10.17280272015668
4093,A/Brisbane/57/2018,A/Germany/9056/2019,41.0,24.047134517966732,mds,18.0,10.17280272015668
4094,A/Brisbane/57/2018,A/Belgium/8876/2019,50.0,27.137816611137612,mds,18.0,10.17280272015668
4095,A/Brisbane/57/2018,A/England/8892/2019,49.0,30.180524228576814,mds,18.0,10.17280272015668
4096,A/Brisbane/57/2018,A/Italy/7842/2019,44.0,25.828455967883542,mds,18.0,10.17280272015668
4097,A/Brisbane/57/2018,A/Japan/8262/2019,43.0,24.44816653410316,mds,18.0,10.17280272015668
4098,A/Brisbane/57/2018,A/Germany/9344/2019,49.0,30.77308793220896,mds,18.0,10.17280272015668
4099,A/Brisbane/57/2018,A/England/7963/2019,48.0,28.84483640393773,mds,18.0,10.17280272015668
4100,A/Brisbane/57/2018,A/Germany/7220/2018,46.0,34.90691362575565,mds,18.0,10.17280272015668
4101,A/Brisbane/57/2018,A/SouthKorea/7186/2018,44.0,28.543140502344176,mds,18.0,10.17280272015668
4102,A/Brisbane/57/2018,A/Seoul/1287/2018,51.0,31.69304283369391,mds,18.0,10.17280272015668
4103,A/Brisbane/57/2018,A/Italy/9065/2019,54.0,42.24463028510584,mds,18.0,10.17280272015668
4104,A/Brisbane/57/2018,A/England/8122/2019,49.0,31.47142331694157,mds,18.0,10.17280272015668
4105,A/Brisbane/57/2018,A/Germany/9482/2019,51.0,34.37206258376276,mds,18.0,10.17280272015668
4106,A/Brisbane/57/2018,A/England/8581/2019,55.0,34.4662715275893,mds,18.0,10.17280272015668
4107,A/Brisbane/57/2018,A/Germany/7830/2018,55.0,38.46408405495355,mds,18.0,10.17280272015668
4108,A/Brisbane/57/2018,A/Turkey/8543/2019,48.0,30.807089043382724,mds,18.0,10.17280272015668
4109,A/Brisbane/57/2018,A/Germany/9669/2019,60.0,42.984702686240276,mds,18.0,10.17280272015668
4110,A/Brisbane/57/2018,A/Germany/7345/2018,59.0,38.67618249455192,mds,18.0,10.17280272015668
4111,A/Brisbane/57/2018,A/Germany/8918/2019,49.0,33.71253677635118,mds,18.0,10.17280272015668
4112,A/Brisbane/57/2018,A/California/191/2019,64.0,41.446147299563236,mds,18.0,10.17280272015668
4113,A/Brisbane/57/2018,A/Mississippi/41/2019,62.0,41.28013941238758,mds,18.0,10.17280272015668
4114,A/Brisbane/57/2018,A/Homosapien/China/LS340/2019,58.0,35.25591239451899,mds,18.0,10.17280272015668
4115,A/Brisbane/57/2018,A/Maine/43/2019,65.0,46.76166070310169,mds,18.0,10.17280272015668
4116,A/Brisbane/57/2018,A/Pennsylvania/02/2020,69.0,47.29997390352605,mds,18.0,10.17280272015668
4117,A/Brisbane/57/2018,A/Tennessee/21/2020,63.0,49.03195667322993,mds,18.0,10.17280272015668
4118,A/Brisbane/57/2018,A/Massachusetts/38/2019,60.0,42.81423725960577,mds,18.0,10.17280272015668
4119,A/Brisbane/57/2018,A/SouthAustralia/184/2018,52.0,35.933093140772826,mds,18.0,10.17280272015668
4120,A/Brisbane/57/2018,A/Wisconsin/103/2018,51.0,36.36197605346156,mds,18.0,10.17280272015668
4121,A/Brisbane/57/2018,A/SouthAustralia/26/2018,52.0,37.62515157679216,mds,18.0,10.17280272015668
4122,A/Brisbane/57/2018,A/Colorado/44/2019,66.0,48.662537695051945,mds,18.0,10.17280272015668
4123,A/Brisbane/57/2018,A/Italy/8453/2019,58.0,42.570778927233185,mds,18.0,10.17280272015668
4124,A/Brisbane/57/2018,A/Italy/9061/2019,53.0,37.776798629032,mds,18.0,10.17280272015668
4125,A/Brisbane/57/2018,A/SouthKorea/8203/2019,56.0,39.93022293110552,mds,18.0,10.17280272015668
4126,A/Brisbane/57/2018,A/Italy/9363/2019,56.0,42.3585559058863,mds,18.0,10.17280272015668
4127,A/Brisbane/57/2018,A/Alaska/32/2019,49.0,36.80848305037164,mds,18.0,10.17280272015668
4128,A/Brisbane/57/2018,A/Florida/121/2019,49.0,36.90399711530987,mds,18.0,10.17280272015668
4129,A/Brisbane/57/2018,A/Indiana/35/2019,51.0,38.435842979111015,mds,18.0,10.17280272015668
4130,A/Brisbane/57/2018,A/Michigan/390/2019,49.0,36.49708264407267,mds,18.0,10.17280272015668
4131,A/Brisbane/57/2018,A/Idaho/30/2019,52.0,39.822944888346676,mds,18.0,10.17280272015668
4132,A/Brisbane/57/2018,A/Alaska/36/2019,51.0,39.2414200262594,mds,18.0,10.17280272015668
4133,A/Brisbane/57/2018,A/Colorado/36/2019,48.0,36.157215234190616,mds,18.0,10.17280272015668
4134,A/Brisbane/57/2018,A/Michigan/387/2019,50.0,35.455314700664225,mds,18.0,10.17280272015668
4135,A/Brisbane/57/2018,A/Arizona/29/2019,55.0,37.648248467457776,mds,18.0,10.17280272015668
4136,A/Brisbane/57/2018,A/Victoria/2051/2018,47.0,33.83918753113049,mds,18.0,10.17280272015668
4137,A/Brisbane/57/2018,A/Grozny/89/2019,46.0,32.848590973609724,mds,18.0,10.17280272015668
4138,A/Brisbane/57/2018,A/Yaroslavl/82/2019,48.0,33.22471755034578,mds,18.0,10.17280272015668
4139,A/Brisbane/57/2018,A/Moscow/122/2019,49.0,32.53234815436946,mds,18.0,10.17280272015668
4140,A/Brisbane/57/2018,A/Moscow/121/2019,48.0,32.96262369128816,mds,18.0,10.17280272015668
4141,A/Brisbane/57/2018,A/Utah/37/2019,49.0,36.44913958641095,mds,18.0,10.17280272015668
4142,A/Brisbane/57/2018,A/Florida/85/2019,51.0,35.747631207721085,mds,18.0,10.17280272015668
4143,A/Brisbane/57/2018,A/Delaware/38/2019,51.0,38.77094147192575,mds,18.0,10.17280272015668
4144,A/Brisbane/57/2018,A/Alaska/38/2019,54.0,38.26451252012737,mds,18.0,10.17280272015668
4145,A/Brisbane/57/2018,A/Michigan/418/2018,53.0,36.09470302328196,mds,18.0,10.17280272015668
4146,A/Brisbane/57/2018,A/Tomsk/243/2018,51.0,34.97073507609902,mds,18.0,10.17280272015668
4147,A/Brisbane/57/2018,A/Tomsk/245/2018,51.0,35.209483704149044,mds,18.0,10.17280272015668
4148,A/Brisbane/57/2018,A/Italy/8601/2019,48.0,32.94210153762665,mds,18.0,10.17280272015668
4149,A/Brisbane/57/2018,A/England/8887/2019,49.0,32.86968242613929,mds,18.0,10.17280272015668
4150,A/Brisbane/57/2018,A/Spain/8527/2019,47.0,33.322727644903,mds,18.0,10.17280272015668
4151,A/Brisbane/57/2018,A/Germany/9490/2019,48.0,34.25427310869272,mds,19.0,10.827154604803757
4152,A/Brisbane/57/2018,A/SouthKorea/9579/2019,50.0,33.928399974756,mds,19.0,10.827154604803757
4153,A/Brisbane/57/2018,A/SouthKorea/9645/2019,49.0,33.71413960271757,mds,19.0,10.827154604803757
4154,A/Brisbane/57/2018,A/Germany/8752/2019,48.0,33.69526963529947,mds,19.0,10.827154604803757
4155,A/Brisbane/57/2018,A/Germany/9676/2019,50.0,36.87811893183893,mds,19.0,10.827154604803757
4156,A/Brisbane/57/2018,A/Italy/8442/2019,49.0,34.75857352062918,mds,19.0,10.827154604803757
4157,A/Brisbane/57/2018,A/Japan/NHRC-OID_FDX70557/2019,49.0,35.770522825124864,mds,19.0,10.827154604803757
4158,A/Brisbane/57/2018,A/Japan/8261/2019,50.0,35.34502583949323,mds,19.0,10.827154604803757
4159,A/Brisbane/57/2018,A/Spain/9580/2019,51.0,32.46217042955883,mds,19.0,10.827154604803757
4160,A/Brisbane/57/2018,A/England/8741/2019,49.0,36.89346390611832,mds,19.0,10.827154604803757
4161,A/Brisbane/57/2018,A/Japan/7846/2019,48.0,35.6262358903135,mds,19.0,10.827154604803757
4162,A/Brisbane/57/2018,A/Germany/8917/2019,48.0,35.12047071001491,mds,19.0,10.827154604803757
4163,A/Brisbane/57/2018,A/Guam/8597/2019,48.0,35.26953197381108,mds,19.0,10.827154604803757
4164,A/Brisbane/57/2018,A/Japan/NHRC-OID_FDX70577/2019,45.0,32.974997255313504,mds,19.0,10.827154604803757
4165,A/Brisbane/57/2018,A/SouthKorea/8832/2019,49.0,35.145266795001675,mds,19.0,10.827154604803757
4166,A/Brisbane/57/2018,A/SouthKorea/8824/2019,49.0,34.92776927996211,mds,19.0,10.827154604803757
4167,A/Brisbane/57/2018,A/Germany/9343/2019,49.0,36.23844751853438,mds,19.0,10.827154604803757
4168,A/Brisbane/57/2018,A/Japan/8142/2019,46.0,33.63364932323858,mds,19.0,10.827154604803757
4169,A/Brisbane/57/2018,A/Japan/8003/2019,50.0,37.6143197004255,mds,19.0,10.827154604803757
4170,A/Brisbane/57/2018,A/SouthKorea/9578/2019,51.0,37.62971116332988,mds,19.0,10.827154604803757
4171,A/Brisbane/57/2018,A/SouthKorea/9704/2019,51.0,36.853900628610944,mds,19.0,10.827154604803757
4172,A/Brisbane/57/2018,A/Italy/9062/2019,50.0,36.883059536725675,mds,19.0,10.827154604803757
4173,A/Brisbane/57/2018,A/Japan/9505/2019,47.0,32.54860947217775,mds,19.0,10.827154604803757
4174,A/Brisbane/57/2018,A/Japan/NHRC-OID_FDX70521/2018,47.0,32.20247624128291,mds,19.0,10.827154604803757
4175,A/Brisbane/57/2018,A/Italy/8139/2019,51.0,36.74279219031623,mds,19.0,10.827154604803757
4176,A/Brisbane/57/2018,A/Guam/9841/2019,49.0,34.99204775914388,mds,19.0,10.827154604803757
4177,A/Brisbane/57/2018,A/Homosapien/China/LS329/2019,54.0,32.38712263412901,mds,19.0,10.827154604803757
4178,A/Brisbane/57/2018,A/Italy/8953/2019,50.0,31.848022707872456,mds,19.0,10.827154604803757
4179,A/Brisbane/57/2018,A/Homosapien/China/LS318/2019,50.0,31.290890092863293,mds,19.0,10.827154604803757
4180,A/Brisbane/57/2018,A/England/7821/2019,49.0,34.725412362714515,mds,19.0,10.827154604803757
4181,A/Brisbane/57/2018,A/Japan/NHRC-OID_FDX70487/2018,49.0,35.61399935630432,mds,19.0,10.827154604803757
4182,A/Brisbane/57/2018,A/Homosapien/China/LS323/2019,56.0,36.13673574540977,mds,19.0,10.827154604803757
4183,A/Brisbane/57/2018,A/Guam/7834/2019,51.0,35.64203382329321,mds,19.0,10.827154604803757
4184,A/Brisbane/57/2018,A/RhodeIsland/26/2019,57.0,36.319725097451844,mds,19.0,10.827154604803757
4185,A/Brisbane/57/2018,A/Japan/FDX70378/2018,60.0,31.241171384215953,mds,19.0,10.827154604803757
4186,A/Brisbane/57/2018,A/Chad/9833/2019,67.0,32.49286325891568,mds,19.0,10.827154604803757
4187,A/Brisbane/57/2018,A/California/141/2019,78.0,36.43516604914014,mds,19.0,10.827154604803757
4188,A/Brisbane/57/2018,A/Perth/1001/2018,72.0,33.28176820250043,mds,19.0,10.827154604803757
4189,A/Brisbane/57/2018,A/Wisconsin/92/2018,75.0,36.68840868464857,mds,19.0,10.827154604803757
4190,A/Brisbane/57/2018,A/Ohio/23/2018,74.0,36.55169294192384,mds,19.0,10.827154604803757
4191,A/Brisbane/57/2018,A/California/142/2019,77.0,39.32543695151602,mds,19.0,10.827154604803757
4192,A/Brisbane/57/2018,A/England/8742/2019,78.0,39.9053565086733,mds,19.0,10.827154604803757
4193,A/Brisbane/57/2018,A/Ohio/8988/2019,77.0,40.00725256692316,mds,19.0,10.827154604803757
4194,A/Brisbane/57/2018,A/Belgium/9021/2019,79.0,34.97408289240738,mds,19.0,10.827154604803757
4195,A/Brisbane/57/2018,A/England/9336/2019,80.0,37.10740880808626,mds,19.0,10.827154604803757
4196,A/Brisbane/57/2018,A/Italy/9498/2019,79.0,36.50009969410431,mds,19.0,10.827154604803757
4197,A/Brisbane/57/2018,A/Spain/8834/2019,82.0,41.15567807275265,mds,19.0,10.827154604803757
4198,A/Brisbane/57/2018,A/Mississippi/8282/2019,81.0,33.30499820296674,mds,19.0,10.827154604803757
4199,A/Brisbane/57/2018,A/England/9619/2019,85.0,33.31860701849736,mds,19.0,10.827154604803757
4200,A/Brisbane/57/2018,A/Italy/8767/2019,83.0,35.37055720972126,mds,19.0,10.827154604803757
4201,A/Brisbane/57/2018,A/Germany/9356/2019,87.0,41.519234217420184,mds,19.0,10.827154604803757
4202,A/Brisbane/57/2018,A/Germany/9668/2019,84.0,37.0082475960943,mds,19.0,10.827154604803757
4203,A/Brisbane/57/2018,A/Italy/8939/2019,84.0,37.10603317173484,mds,19.0,10.827154604803757
4204,A/Brisbane/57/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,86.0,36.5814284192356,mds,19.0,10.827154604803757
4205,A/Brisbane/57/2018,A/Italy/9501/2019,83.0,34.52772997564156,mds,19.0,10.827154604803757
4206,A/Brisbane/57/2018,A/Italy/9499/2019,79.0,38.37271176612688,mds,19.0,10.827154604803757
4207,A/Brisbane/57/2018,A/Italy/8763/2019,83.0,39.46694449610661,mds,19.0,10.827154604803757
4208,A/Brisbane/57/2018,A/Japan/9070/2019,82.0,33.965606711100456,mds,19.0,10.827154604803757
4209,A/Brisbane/57/2018,A/Germany/9496/2019,83.0,35.97231634404322,mds,19.0,10.827154604803757
4210,A/Brisbane/57/2018,A/Idaho/13/2018,87.0,44.31611426343906,mds,19.0,10.827154604803757
4211,A/Brisbane/57/2018,A/Minnesota/40/2018,84.0,31.25375845583574,mds,19.0,10.827154604803757
4212,A/Brisbane/57/2018,A/Italy/8602/2019,57.0,24.019586907067392,mds,19.0,10.827154604803757
